# Char	Unicode	GB2312
妲	59B2	E6A7
妹	59B9	C3C3
妻	59BB	C6DE
妾	59BE	E6AA
姆	59C6	C4B7
姊	59CA	E6A2
始	59CB	CABC
姐	59D0	BDE3
姑	59D1	B9C3
姒	59D2	E6A6
姓	59D3	D0D5
委	59D4	CEAF
姗	59D7	E6A9
姘	59D8	E6B0
姚	59DA	D2A6
姜	59DC	BDAA
姝	59DD	E6AD
姣	59E3	E6AF
姥	59E5	C0D1
姨	59E8	D2CC
姬	59EC	BCA7
姹	59F9	E6B1
姻	59FB	D2F6
姿	59FF	D7CB
威	5A01	CDFE
娃	5A03	CDDE
娄	5A04	C2A6
娅	5A05	E6AB
娆	5A06	E6AC
娇	5A07	BDBF
娈	5A08	E6AE
娉	5A09	E6B3
娌	5A0C	E6B2
娑	5A11	E6B6
娓	5A13	E6B8
娘	5A18	C4EF
娜	5A1C	C4C8
娟	5A1F	BEEA
娠	5A20	C9EF
娣	5A23	E6B7
娥	5A25	B6F0
娩	5A29	C3E4
娱	5A31	D3E9
娲	5A32	E6B4
娴	5A34	E6B5
娶	5A36	C8A2
娼	5A3C	E6BD
婀	5A40	E6B9
婆	5A46	C6C5
婉	5A49	CDF1
婊	5A4A	E6BB
婕	5A55	E6BC
婚	5A5A	BBE9
婢	5A62	E6BE
婧	5A67	E6BA
婪	5A6A	C0B7
婴	5A74	D3A4
婵	5A75	E6BF
婶	5A76	C9F4
婷	5A77	E6C3
婺	5A7A	E6C4
婿	5A7F	D0F6
媒	5A92	C3BD
媚	5A9A	C3C4
媛	5A9B	E6C2
媪	5AAA	E6C1
媲	5AB2	E6C7
媳	5AB3	CFB1
媵	5AB5	EBF4
媸	5AB8	E6CA
媾	5ABE	E6C5
嫁	5AC1	BCDE
嫂	5AC2	C9A9
嫉	5AC9	BCB5
嫌	5ACC	CFD3
嫒	5AD2	E6C8
嫔	5AD4	E6C9
嫖	5AD6	E6CE
嫘	5AD8	E6D0
嫜	5ADC	E6D1
嫠	5AE0	E6CB
嫡	5AE1	B5D5
嫣	5AE3	E6CC
嫦	5AE6	E6CF
嫩	5AE9	C4DB
嫫	5AEB	E6C6
嫱	5AF1	E6CD
嬉	5B09	E6D2
嬖	5B16	E6D4
嬗	5B17	E6D3
嬲	5B32	E6D5
嬴	5B34	D9F8
嬷	5B37	E6D6
孀	5B40	E6D7
子	5B50	D7D3
孑	5B51	E6DD
孓	5B53	E6DE
孔	5B54	BFD7
孕	5B55	D4D0
字	5B57	D7D6
存	5B58	B4E6
孙	5B59	CBEF
孚	5B5A	E6DA
孛	5B5B	D8C3
孜	5B5C	D7CE
孝	5B5D	D0A2
孟	5B5F	C3CF
孢	5B62	E6DF
季	5B63	BCBE
孤	5B64	B9C2
孥	5B65	E6DB
学	5B66	D1A7
孩	5B69	BAA2
孪	5B6A	C2CF
孬	5B6C	D8AB
孰	5B70	CAEB
孱	5B71	E5EE
孳	5B73	E6DC
孵	5B75	B7F5
孺	5B7A	C8E6
孽	5B7D	C4F5
宀	5B80	E5B2
宁	5B81	C4FE
它	5B83	CBFC
宄	5B84	E5B3
宅	5B85	D5AC
宇	5B87	D3EE
守	5B88	CAD8
安	5B89	B0B2
宋	5B8B	CBCE
完	5B8C	CDEA
宏	5B8F	BAEA
宓	5B93	E5B5
宕	5B95	E5B4
宗	5B97	D7DA
官	5B98	B9D9
宙	5B99	D6E6
定	5B9A	B6A8
宛	5B9B	CDF0
宜	5B9C	D2CB
宝	5B9D	B1A6
实	5B9E	CAB5
宠	5BA0	B3E8
审	5BA1	C9F3
客	5BA2	BFCD
宣	5BA3	D0FB
室	5BA4	CAD2
宥	5BA5	E5B6
宦	5BA6	BBC2
宪	5BAA	CFDC
宫	5BAB	B9AC
宰	5BB0	D4D7
害	5BB3	BAA6
宴	5BB4	D1E7
宵	5BB5	CFFC
家	5BB6	BCD2
宸	5BB8	E5B7
容	5BB9	C8DD
宽	5BBD	BFED
宾	5BBE	B1F6
宿	5BBF	CBDE
寂	5BC2	BCC5
寄	5BC4	BCC4
寅	5BC5	D2FA
密	5BC6	C3DC
寇	5BC7	BFDC
富	5BCC	B8BB
寐	5BD0	C3C2
寒	5BD2	BAAE
寓	5BD3	D4A2
寝	5BDD	C7DE
寞	5BDE	C4AF
察	5BDF	B2EC
寡	5BE1	B9D1
寤	5BE4	E5BB
寥	5BE5	C1C8
寨	5BE8	D5AF
寮	5BEE	E5BC
寰	5BF0	E5BE
寸	5BF8	B4E7
对	5BF9	B6D4
寺	5BFA	CBC2
寻	5BFB	D1B0
导	5BFC	B5BC
寿	5BFF	CAD9
封	5C01	B7E2
射	5C04	C9E4
将	5C06	BDAB
尉	5C09	CEBE
尊	5C0A	D7F0
小	5C0F	D0A1
少	5C11	C9D9
尔	5C14	B6FB
尕	5C15	E6D8
尖	5C16	BCE2
尘	5C18	B3BE
尚	5C1A	C9D0
尜	5C1C	E6D9
尝	5C1D	B3A2
尢	5C22	DECC
尤	5C24	D3C8
尥	5C25	DECD
尧	5C27	D2A2
尬	5C2C	DECE
就	5C31	BECD
尴	5C34	DECF
尸	5C38	CAAC
尹	5C39	D2FC
尺	5C3A	B3DF
尻	5C3B	E5EA
尼	5C3C	C4E1
尽	5C3D	BEA1
尾	5C3E	CEB2
尿	5C3F	C4F2
局	5C40	BED6
屁	5C41	C6A8
层	5C42	B2E3
居	5C45	BED3
屈	5C48	C7FC
屉	5C49	CCEB
届	5C4A	BDEC
屋	5C4B	CEDD
屎	5C4E	CABA
屏	5C4F	C6C1
屐	5C50	E5EC
屑	5C51	D0BC
展	5C55	D5B9
屙	5C59	E5ED
属	5C5E	CAF4
屠	5C60	CDC0
屡	5C61	C2C5
屣	5C63	E5EF
履	5C65	C2C4
屦	5C66	E5F0
屮	5C6E	E5F8
屯	5C6F	CDCD
山	5C71	C9BD
屹	5C79	D2D9
屺	5C7A	E1A8
屿	5C7F	D3EC
岁	5C81	CBEA
岂	5C82	C6F1
岈	5C88	E1AC
岌	5C8C	E1A7
岍	5C8D	E1A9
岐	5C90	E1AA
岑	5C91	E1AF
岔	5C94	B2ED
岖	5C96	E1AB
岗	5C97	B8DA
岘	5C98	E1AD
岙	5C99	E1AE
岚	5C9A	E1B0
岛	5C9B	B5BA
岜	5C9C	E1B1
岢	5CA2	E1B3
岣	5CA3	E1B8
岩	5CA9	D1D2
岫	5CAB	E1B6
岬	5CAC	E1B5
岭	5CAD	C1EB
岱	5CB1	E1B7
岳	5CB3	D4C0
岵	5CB5	E1B2
岷	5CB7	E1BA
岸	5CB8	B0B6
岽	5CBD	E1B4
岿	5CBF	BFF9
峁	5CC1	E1B9
峄	5CC4	E1BB
峋	5CCB	E1BE
峒	5CD2	E1BC
峙	5CD9	D6C5
峡	5CE1	CFBF
峤	5CE4	E1BD
峥	5CE5	E1BF
峦	5CE6	C2CD
峨	5CE8	B6EB
峪	5CEA	D3F8
峭	5CED	C7CD
峰	5CF0	B7E5
峻	5CFB	BEFE
崂	5D02	E1C0
崃	5D03	E1C1
崆	5D06	E1C7
崇	5D07	B3E7
崎	5D0E	C6E9
崔	5D14	B4DE
崖	5D16	D1C2
崛	5D1B	E1C8
崞	5D1E	E1C6
崤	5D24	E1C5
崦	5D26	E1C3
崧	5D27	E1C2
崩	5D29	B1C0
崭	5D2D	D5B8
崮	5D2E	E1C4
崴	5D34	E1CB
崽	5D3D	E1CC
崾	5D3E	E1CA
嵇	5D47	EFFA
嵊	5D4A	E1D3
嵋	5D4B	E1D2
嵌	5D4C	C7B6
嵘	5D58	E1C9
嵛	5D5B	E1CE
嵝	5D5D	E1D0
嵩	5D69	E1D4
嵫	5D6B	E1D1
嵬	5D6C	E1CD
嵯	5D6F	E1CF
嵴	5D74	E1D5
嶂	5D82	E1D6
嶙	5D99	E1D7
嶝	5D9D	E1D8
嶷	5DB7	E1DA
巅	5DC5	E1DB
巍	5DCD	CEA1
巛	5DDB	E7DD
川	5DDD	B4A8
州	5DDE	D6DD
巡	5DE1	D1B2
巢	5DE2	B3B2
工	5DE5	B9A4
左	5DE6	D7F3
巧	5DE7	C7C9
巨	5DE8	BEDE
巩	5DE9	B9AE
巫	5DEB	CED7
差	5DEE	B2EE
巯	5DEF	DBCF
己	5DF1	BCBA
已	5DF2	D2D1
巳	5DF3	CBC8
巴	5DF4	B0CD
巷	5DF7	CFEF
巽	5DFD	D9E3
巾	5DFE	BDED
币	5E01	B1D2
市	5E02	CAD0
布	5E03	B2BC
帅	5E05	CBA7
帆	5E06	B7AB
师	5E08	CAA6
希	5E0C	CFA3
帏	5E0F	E0F8
帐	5E10	D5CA
帑	5E11	E0FB
帔	5E14	E0FA
帕	5E15	C5C1
帖	5E16	CCFB
帘	5E18	C1B1
帙	5E19	E0F9
帚	5E1A	D6E3
帛	5E1B	B2AF
帜	5E1C	D6C4
帝	5E1D	B5DB
带	5E26	B4F8
帧	5E27	D6A1
席	5E2D	CFAF
帮	5E2E	B0EF
帱	5E31	E0FC
帷	5E37	E1A1
常	5E38	B3A3
帻	5E3B	E0FD
帼	5E3C	E0FE
帽	5E3D	C3B1
幂	5E42	C3DD
幄	5E44	E1A2
幅	5E45	B7F9
幌	5E4C	BBCF
幔	5E54	E1A3
幕	5E55	C4BB
幛	5E5B	E1A4
幞	5E5E	E1A5
幡	5E61	E1A6
幢	5E62	B4B1
干	5E72	B8C9
平	5E73	C6BD
年	5E74	C4EA
并	5E76	B2A2
幸	5E78	D0D2
幺	5E7A	E7DB
幻	5E7B	BBC3
幼	5E7C	D3D7
幽	5E7D	D3C4
广	5E7F	B9E3
庀	5E80	E2CF
庄	5E84	D7AF
庆	5E86	C7EC
庇	5E87	B1D3
床	5E8A	B4B2
庋	5E8B	E2D1
序	5E8F	D0F2
庐	5E90	C2AE
庑	5E91	E2D0
库	5E93	BFE2
应	5E94	D3A6
底	5E95	B5D7
庖	5E96	E2D2
店	5E97	B5EA
庙	5E99	C3ED
庚	5E9A	B8FD
府	5E9C	B8AE
庞	5E9E	C5D3
废	5E9F	B7CF
庠	5EA0	E2D4
庥	5EA5	E2D3
度	5EA6	B6C8
座	5EA7	D7F9
庭	5EAD	CDA5
庳	5EB3	E2D8
庵	5EB5	E2D6
庶	5EB6	CAFC
康	5EB7	BFB5
庸	5EB8	D3B9
庹	5EB9	E2D5
庾	5EBE	E2D7
廉	5EC9	C1AE
廊	5ECA	C0C8
廑	5ED1	E2DB
廒	5ED2	E2DA
廓	5ED3	C0AA
廖	5ED6	C1CE
廛	5EDB	E2DC
廨	5EE8	E2DD
廪	5EEA	E2DE
廴	5EF4	DBC8
延	5EF6	D1D3
廷	5EF7	CDA2
建	5EFA	BDA8
廾	5EFE	DEC3
廿	5EFF	D8A5
开	5F00	BFAA
弁	5F01	DBCD
异	5F02	D2EC
弃	5F03	C6FA
弄	5F04	C5AA
弈	5F08	DEC4
弊	5F0A	B1D7
弋	5F0B	DFAE
式	5F0F	CABD
弑	5F11	DFB1
弓	5F13	B9AD
引	5F15	D2FD
弗	5F17	B8A5
弘	5F18	BAEB
弛	5F1B	B3DA
弟	5F1F	B5DC
张	5F20	D5C5
弥	5F25	C3D6
弦	5F26	CFD2
弧	5F27	BBA1
弩	5F29	E5F3
弪	5F2A	E5F2
弭	5F2D	E5F4
弯	5F2F	CDE4
弱	5F31	C8F5
弹	5F39	B5AF
强	5F3A	C7BF
弼	5F3C	E5F6
彀	5F40	ECB0
彐	5F50	E5E6
归	5F52	B9E9
当	5F53	B5B1
录	5F55	C2BC
彖	5F56	E5E8
彗	5F57	E5E7
彘	5F58	E5E9
彝	5F5D	D2CD
彡	5F61	E1EA
形	5F62	D0CE
彤	5F64	CDAE
彦	5F66	D1E5
彩	5F69	B2CA
彪	5F6A	B1EB
彬	5F6C	B1F2
彭	5F6D	C5ED
彰	5F70	D5C3
影	5F71	D3B0
彳	5F73	E1DC
彷	5F77	E1DD
役	5F79	D2DB
彻	5F7B	B3B9
彼	5F7C	B1CB
往	5F80	CDF9
征	5F81	D5F7
徂	5F82	E1DE
径	5F84	BEB6
待	5F85	B4FD
徇	5F87	E1DF
很	5F88	BADC
徉	5F89	E1E0
徊	5F8A	BBB2
律	5F8B	C2C9
後	5F8C	E1E1
徐	5F90	D0EC
徒	5F92	CDBD
徕	5F95	E1E2
得	5F97	B5C3
徘	5F98	C5C7
徙	5F99	E1E3
徜	5F9C	E1E4
御	5FA1	D3F9
徨	5FA8	E1E5
循	5FAA	D1AD
徭	5FAD	E1E6
微	5FAE	CEA2
徵	5FB5	E1E7
德	5FB7	B5C2
徼	5FBC	E1E8
徽	5FBD	BBD5
心	5FC3	D0C4
忄	5FC4	E2E0
必	5FC5	B1D8
忆	5FC6	D2E4
忉	5FC9	E2E1
忌	5FCC	BCC9
忍	5FCD	C8CC
忏	5FCF	E2E3
忐	5FD0	ECFE
忑	5FD1	ECFD
忒	5FD2	DFAF
忖	5FD6	E2E2
志	5FD7	D6BE
忘	5FD8	CDFC
忙	5FD9	C3A6
忝	5FDD	E3C3
忠	5FE0	D6D2
忡	5FE1	E2E7
忤	5FE4	E2E8
忧	5FE7	D3C7
忪	5FEA	E2EC
快	5FEB	BFEC
忭	5FED	E2ED
忮	5FEE	E2E5
忱	5FF1	B3C0
念	5FF5	C4EE
忸	5FF8	E2EE
忻	5FFB	D0C3
忽	5FFD	BAF6
忾	5FFE	E2E9
忿	5FFF	B7DE
怀	6000	BBB3
态	6001	CCAC
怂	6002	CBCB
怃	6003	E2E4
怄	6004	E2E6
怅	6005	E2EA
怆	6006	E2EB
怊	600A	E2F7
怍	600D	E2F4
怎	600E	D4F5
怏	600F	E2F3
怒	6012	C5AD
怔	6014	D5FA
怕	6015	C5C2
怖	6016	B2C0
怙	6019	E2EF
怛	601B	E2F2
怜	601C	C1AF
思	601D	CBBC
怠	6020	B5A1
怡	6021	E2F9
急	6025	BCB1
怦	6026	E2F1
性	6027	D0D4
怨	6028	D4B9
怩	6029	E2F5
怪	602A	B9D6
怫	602B	E2F6
怯	602F	C7D3
怵	6035	E2F0
总	603B	D7DC
怼	603C	EDA1
怿	603F	E2F8
恁	6041	EDA5
恂	6042	E2FE
恃	6043	CAD1
恋	604B	C1B5
恍	604D	BBD0
恐	6050	BFD6
恒	6052	BAE3
恕	6055	CBA1
恙	6059	EDA6
恚	605A	EDA3
恝	605D	EDA2
恢	6062	BBD6
恣	6063	EDA7
恤	6064	D0F4
恧	6067	EDA4
恨	6068	BADE
恩	6069	B6F7
恪	606A	E3A1
恫	606B	B6B2
恬	606C	CCF1
恭	606D	B9A7
息	606F	CFA2
恰	6070	C7A1
恳	6073	BFD2
恶	6076	B6F1
恸	6078	E2FA
恹	6079	E2FB
恺	607A	E2FD
恻	607B	E2FC
恼	607C	C4D5
恽	607D	E3A2
恿	607F	D3C1
悃	6083	E3A7
悄	6084	C7C4
悉	6089	CFA4
悌	608C	E3A9
悍	608D	BAB7
悒	6092	E3A8
悔	6094	BBDA
悖	6096	E3A3
悚	609A	E3A4
悛	609B	E3AA
悝	609D	E3A6
悟	609F	CEF2
悠	60A0	D3C6
患	60A3	BBBC
悦	60A6	D4C3
您	60A8	C4FA
悫	60AB	EDA8
悬	60AC	D0FC
悭	60AD	E3A5
悯	60AF	C3F5
悱	60B1	E3AD
悲	60B2	B1AF
悴	60B4	E3B2
悸	60B8	BCC2
悻	60BB	E3AC
悼	60BC	B5BF
情	60C5	C7E9
惆	60C6	E3B0
惊	60CA	BEAA
惋	60CB	CDEF
惑	60D1	BBF3
惕	60D5	CCE8
惘	60D8	E3AF
惚	60DA	E3B1
惜	60DC	CFA7
惝	60DD	E3AE
惟	60DF	CEA9
惠	60E0	BBDD
惦	60E6	B5EB
惧	60E7	BEE5
惨	60E8	B2D2
惩	60E9	B3CD
惫	60EB	B1B9
惬	60EC	E3AB
惭	60ED	B2D1
惮	60EE	B5AC
惯	60EF	B9DF
惰	60F0	B6E8
想	60F3	CFEB
惴	60F4	E3B7
惶	60F6	BBCC
惹	60F9	C8C7
惺	60FA	D0CA
愀	6100	E3B8
愁	6101	B3EE
愆	6106	EDA9
愈	6108	D3FA
愉	6109	D3E4
愍	610D	EDAA
愎	610E	E3B9
意	610F	D2E2
愕	6115	E3B5
愚	611A	D3DE
感	611F	B8D0
愠	6120	E3B3
愣	6123	E3B6
愤	6124	B7DF
愦	6126	E3B4
愧	6127	C0A2
愫	612B	E3BA
愿	613F	D4B8
慈	6148	B4C8
慊	614A	E3BB
慌	614C	BBC5
慎	614E	C9F7
慑	6151	C9E5
慕	6155	C4BD
慝	615D	EDAB
慢	6162	C2FD
慧	6167	BBDB
慨	6168	BFAE
慰	6170	CEBF
慵	6175	E3BC
慷	6177	BFB6
憋	618B	B1EF
憎	618E	D4F7
憔	6194	E3BE
憝	619D	EDAD
憧	61A7	E3BF
憨	61A8	BAA9
憩	61A9	EDAC
憬	61AC	E3BD
憷	61B7	E3C0
憾	61BE	BAB6
懂	61C2	B6AE
懈	61C8	D0B8
懊	61CA	B0C3
懋	61CB	EDAE
懑	61D1	EDAF
懒	61D2	C0C1
懔	61D4	E3C1
懦	61E6	C5B3
懵	61F5	E3C2
懿	61FF	DCB2
戆	6206	EDB0
戈	6208	B8EA
戊	620A	CEEC
戋	620B	EAA7
戌	620C	D0E7
戍	620D	CAF9
戎	620E	C8D6
戏	620F	CFB7
成	6210	B3C9
我	6211	CED2
戒	6212	BDE4
戕	6215	E3DE
或	6216	BBF2
戗	6217	EAA8
战	6218	D5BD
戚	621A	C6DD
戛	621B	EAA9
戟	621F	EAAA
戡	6221	EAAC
戢	6222	EAAB
戤	6224	EAAE
戥	6225	EAAD
截	622A	BDD8
戬	622C	EAAF
戮	622E	C2BE
戳	6233	B4C1
戴	6234	B4F7
户	6237	BBA7
戽	623D	ECE6
戾	623E	ECE5
房	623F	B7BF
所	6240	CBF9
扁	6241	B1E2
扃	6243	ECE7
扇	6247	C9C8
扈	6248	ECE8
扉	6249	ECE9
手	624B	CAD6
扌	624C	DED0
才	624D	B2C5
扎	624E	D4FA
扑	6251	C6CB
扒	6252	B0C7
打	6253	B4F2
扔	6254	C8D3
托	6258	CDD0
扛	625B	BFB8
扣	6263	BFDB
扦	6266	C7A4
执	6267	D6B4
扩	6269	C0A9
扪	626A	DED1
扫	626B	C9A8
扬	626C	D1EF
扭	626D	C5A4
扮	626E	B0E7
扯	626F	B3B6
扰	6270	C8C5
扳	6273	B0E2
扶	6276	B7F6
批	6279	C5FA
扼	627C	B6F3
找	627E	D5D2
承	627F	B3D0
技	6280	BCBC
抄	6284	B3AD
抉	6289	BEF1
把	628A	B0D1
抑	6291	D2D6
抒	6292	CAE3
抓	6293	D7A5
投	6295	CDB6
抖	6296	B6B6
抗	6297	BFB9
折	6298	D5DB
抚	629A	B8A7
抛	629B	C5D7
抟	629F	DED2
抠	62A0	BFD9
抡	62A1	C2D5
抢	62A2	C7C0
护	62A4	BBA4
报	62A5	B1A8
抨	62A8	C5EA
披	62AB	C5FB
抬	62AC	CCA7
抱	62B1	B1A7
抵	62B5	B5D6
抹	62B9	C4A8
抻	62BB	DED3
押	62BC	D1BA
抽	62BD	B3E9
抿	62BF	C3F2
拂	62C2	B7F7
拄	62C4	D6F4
担	62C5	B5A3
拆	62C6	B2F0
拇	62C7	C4B4
拈	62C8	C4E9
拉	62C9	C0AD
拊	62CA	DED4
拌	62CC	B0E8
拍	62CD	C5C4
拎	62CE	C1E0
拐	62D0	B9D5
拒	62D2	BEDC
拓	62D3	CDD8
拔	62D4	B0CE
拖	62D6	CDCF
拗	62D7	DED6
拘	62D8	BED0
拙	62D9	D7BE
拚	62DA	DED5
招	62DB	D5D0
拜	62DC	B0DD
拟	62DF	C4E2
拢	62E2	C2A3
拣	62E3	BCF0
拥	62E5	D3B5
拦	62E6	C0B9
拧	62E7	C5A1
拨	62E8	B2A6
择	62E9	D4F1
括	62EC	C0A8
拭	62ED	CAC3
拮	62EE	DED7
拯	62EF	D5FC
拱	62F1	B9B0
拳	62F3	C8AD
拴	62F4	CBA9
拶	62F6	DED9
拷	62F7	BFBD
拼	62FC	C6B4
拽	62FD	D7A7
拾	62FE	CAB0
拿	62FF	C4C3
持	6301	B3D6
挂	6302	B9D2
指	6307	D6B8
挈	6308	EAFC
按	6309	B0B4
挎	630E	BFE6
挑	6311	CCF4
挖	6316	CDDA
挚	631A	D6BF
挛	631B	C2CE
挝	631D	CECE
挞	631E	CCA2
挟	631F	D0AE
挠	6320	C4D3
挡	6321	B5B2
挢	6322	DED8
挣	6323	D5F5
挤	6324	BCB7
挥	6325	BBD3
挨	6328	B0A4
挪	632A	C5B2
挫	632B	B4EC
振	632F	D5F1
挲	6332	EAFD
挹	6339	DEDA
挺	633A	CDA6
挽	633D	CDEC
捂	6342	CEE6
捃	6343	DEDC
捅	6345	CDB1
捆	6346	C0A6
捉	6349	D7BD
捋	634B	DEDB
捌	634C	B0C6
捍	634D	BAB4
捎	634E	C9D3
捏	634F	C4F3
捐	6350	BEE8
捕	6355	B2B6
捞	635E	C0CC
损	635F	CBF0
捡	6361	BCF1
换	6362	BBBB
捣	6363	B5B7
捧	6367	C5F5
捩	6369	DEE6
捭	636D	DEE3
据	636E	BEDD
捱	6371	DEDF
捶	6376	B4B7
捷	6377	BDDD
捺	637A	DEE0
捻	637B	C4ED
掀	6380	CFC6
掂	6382	B5E0
掇	6387	B6DE
授	6388	CADA
掉	6389	B5F4
掊	638A	DEE5
掌	638C	D5C6
掎	638E	DEE1
掏	638F	CCCD
掐	6390	C6FE
排	6392	C5C5
掖	6396	D2B4
掘	6398	BEF2
掠	63A0	C2D3
探	63A2	CCBD
掣	63A3	B3B8
接	63A5	BDD3
控	63A7	BFD8
推	63A8	CDC6
掩	63A9	D1DA
措	63AA	B4EB
掬	63AC	DEE4
掭	63AD	DEDD
掮	63AE	DEE7
掰	63B0	EAFE
掳	63B3	C2B0
掴	63B4	DEE2
掷	63B7	D6C0
掸	63B8	B5A7
掺	63BA	B2F4
掼	63BC	DEE8
掾	63BE	DEF2
揄	63C4	DEED
揆	63C6	DEF1
揉	63C9	C8E0
揍	63CD	D7E1
揎	63CE	DEEF
描	63CF	C3E8
提	63D0	CCE1
插	63D2	B2E5
揖	63D6	D2BE
揞	63DE	DEEE
揠	63E0	DEEB
握	63E1	CED5
揣	63E3	B4A7
揩	63E9	BFAB
揪	63EA	BEBE
揭	63ED	BDD2
揲	63F2	DEE9
援	63F4	D4AE
揶	63F6	DEDE
揸	63F8	DEEA
揽	63FD	C0BF
揿	63FF	DEEC
搀	6400	B2F3
搁	6401	B8E9
搂	6402	C2A7
搅	6405	BDC1
搋	640B	DEF5
搌	640C	DEF8
搏	640F	B2AB
搐	6410	B4A4
搓	6413	B4EA
搔	6414	C9A6
搛	641B	DEF6
搜	641C	CBD1
搞	641E	B8E3
搠	6420	DEF7
搡	6421	DEFA
搦	6426	DEF9
搪	642A	CCC2
搬	642C	B0E1
搭	642D	B4EE
搴	6434	E5BA
携	643A	D0AF
搽	643D	B2EB
搿	643F	EBA1
摁	6441	DEF4
摄	6444	C9E3
摅	6445	DEF3
摆	6446	B0DA
摇	6447	D2A1
摈	6448	B1F7
摊	644A	CCAF
摒	6452	DEF0
摔	6454	CBA4
摘	6458	D5AA
摞	645E	DEFB
摧	6467	B4DD
摩	6469	C4A6
摭	646D	DEFD
摸	6478	C3FE
摹	6479	C4A1
摺	647A	DFA1
撂	6482	C1CC
撄	6484	DEFC
撅	6485	BEEF
撇	6487	C6B2
撑	6491	B3C5
撒	6492	C8F6
撕	6495	CBBA
撖	6496	DEFE
撙	6499	DFA4
撞	649E	D7B2
撤	64A4	B3B7
撩	64A9	C1C3
撬	64AC	C7CB
播	64AD	B2A5
撮	64AE	B4E9
撰	64B0	D7AB
撵	64B5	C4EC
撷	64B7	DFA2
撸	64B8	DFA3
撺	64BA	DFA5
撼	64BC	BAB3
擀	64C0	DFA6
擂	64C2	C0DE
擅	64C5	C9C3
操	64CD	B2D9
擎	64CE	C7E6
擐	64D0	DFA7
擒	64D2	C7DC
擗	64D7	DFA8
擘	64D8	EBA2
擞	64DE	CBD3
擢	64E2	DFAA
擤	64E4	DFA9
擦	64E6	B2C1
攀	6500	C5CA
攉	6509	DFAB
攒	6512	D4DC
攘	6518	C8C1
攥	6525	DFAC
攫	652B	BEF0
攮	652E	DFAD
支	652F	D6A7
攴	6534	EAB7
攵	6535	EBB6
收	6536	CAD5
攸	6538	D8FC
改	6539	B8C4
攻	653B	B9A5
放	653E	B7C5
政	653F	D5FE
故	6545	B9CA
效	6548	D0A7
敉	6549	F4CD
敌	654C	B5D0
敏	654F	C3F4
救	6551	BEC8
敕	6555	EBB7
敖	6556	B0BD
教	6559	BDCC
敛	655B	C1B2
敝	655D	B1D6
敞	655E	B3A8
敢	6562	B8D2
散	6563	C9A2
敦	6566	B6D8
敫	656B	EBB8
敬	656C	BEB4
数	6570	CAFD
敲	6572	C7C3
整	6574	D5FB
敷	6577	B7F3
文	6587	CEC4
斋	658B	D5AB
斌	658C	B1F3
斐	6590	ECB3
斑	6591	B0DF
斓	6593	ECB5
斗	6597	B6B7
料	6599	C1CF
斛	659B	F5FA
斜	659C	D0B1
斟	659F	D5E5
斡	65A1	CED3
斤	65A4	BDEF
斥	65A5	B3E2
斧	65A7	B8AB
斩	65A9	D5B6
斫	65AB	EDBD
断	65AD	B6CF
斯	65AF	CBB9
新	65B0	D0C2
方	65B9	B7BD
於	65BC	ECB6
施	65BD	CAA9
旁	65C1	C5D4
旃	65C3	ECB9
旄	65C4	ECB8
旅	65C5	C2C3
旆	65C6	ECB7
旋	65CB	D0FD
旌	65CC	ECBA
旎	65CE	ECBB
族	65CF	D7E5
旒	65D2	ECBC
旖	65D6	ECBD
旗	65D7	C6EC
无	65E0	CEDE
既	65E2	BCC8
日	65E5	C8D5
旦	65E6	B5A9
旧	65E7	BEC9
旨	65E8	D6BC
早	65E9	D4E7
旬	65EC	D1AE
旭	65ED	D0F1
旮	65EE	EAB8
旯	65EF	EAB9
旰	65F0	EABA
旱	65F1	BAB5
时	65F6	CAB1
旷	65F7	BFF5
旺	65FA	CDFA
昀	6600	EAC0
昂	6602	B0BA
昃	6603	EABE
昆	6606	C0A5
昊	660A	EABB
昌	660C	B2FD
明	660E	C3F7
昏	660F	BBE8
易	6613	D2D7
昔	6614	CEF4
昕	6615	EABF
昙	6619	EABC
昝	661D	EAC3
星	661F	D0C7
映	6620	D3B3
春	6625	B4BA
昧	6627	C3C1
昨	6628	D7F2
昭	662D	D5D1
是	662F	CAC7
昱	6631	EAC5
昴	6634	EAC4
昵	6635	EAC7
昶	6636	EAC6
昼	663C	D6E7
显	663E	CFD4
晁	6641	EACB
晃	6643	BBCE
晋	664B	BDFA
晌	664C	C9CE
晏	664F	EACC
晒	6652	C9B9
晓	6653	CFFE
晔	6654	EACA
晕	6655	D4CE
晖	6656	EACD
晗	6657	EACF
晚	665A	CDED
晟	665F	EAC9
晡	6661	EACE
晤	6664	CEEE
晦	6666	BBDE
晨	6668	B3BF
普	666E	C6D5
景	666F	BEB0
晰	6670	CEFA
晴	6674	C7E7
晶	6676	BEA7
晷	6677	EAD0
智	667A	D6C7
晾	667E	C1C0
暂	6682	D4DD
暄	6684	EAD1
暇	6687	CFBE
暌	668C	EAD2
暑	6691	CAEE
暖	6696	C5AF
暗	6697	B0B5
暝	669D	EAD4
暧	66A7	EAD3
暨	66A8	F4DF
暮	66AE	C4BA
暴	66B4	B1A9
暹	66B9	E5DF
暾	66BE	EAD5
曙	66D9	CAEF
曛	66DB	EAD6
曜	66DC	EAD7
曝	66DD	C6D8
曦	66E6	EAD8
曩	66E9	EAD9
曰	66F0	D4BB
曲	66F2	C7FA
曳	66F3	D2B7
更	66F4	B8FC
