#Char	Unicode	SJIS
峨	5CE8	89E3
峩	5CE9	9BB4
峪	5CEA	9BB9
峭	5CED	9BB7
峯	5CEF	95F5
峰	5CF0	95F4
島	5CF6	9387
峺	5CFA	9BB6
峻	5CFB	8F73
峽	5CFD	9BB5
崇	5D07	9092
崋	5D0B	9BBA
崎	5D0E	8DE8
崑	5D11	9BC0
崔	5D14	9BC1
崕	5D15	9BBB
崖	5D16	8A52
崗	5D17	9BBC
崘	5D18	9BC5
崙	5D19	9BC4
崚	5D1A	9BC3
崛	5D1B	9BBF
崟	5D1F	9BBE
崢	5D22	9BC2
崩	5D29	95F6
嵋	5D4B	9BC9
嵌	5D4C	9BC6
嵎	5D4E	9BC8
嵐	5D50	9792
嵒	5D52	9BC7
嵜	5D5C	9BBD
嵩	5D69	9093
嵬	5D6C	9BCA
嵯	5D6F	8DB5
嵳	5D73	9BCB
嵶	5D76	9BCC
嶂	5D82	9BCF
嶄	5D84	9BCE
嶇	5D87	9BCD
嶋	5D8B	9388
嶌	5D8C	9BB8
嶐	5D90	9BD5
嶝	5D9D	9BD1
嶢	5DA2	9BD0
嶬	5DAC	9BD2
嶮	5DAE	9BD3
嶷	5DB7	9BD6
嶺	5DBA	97E4
嶼	5DBC	9BD7
嶽	5DBD	9BD4
巉	5DC9	9BD8
巌	5DCC	8ADE
巍	5DCD	9BD9
巒	5DD2	9BDB
巓	5DD3	9BDA
巖	5DD6	9BDC
巛	5DDB	9BDD
川	5DDD	90EC
州	5DDE	8F42
巡	5DE1	8F84
巣	5DE3	9183
工	5DE5	8D48
左	5DE6	8DB6
巧	5DE7	8D49
巨	5DE8	8B90
巫	5DEB	9BDE
差	5DEE	8DB7
己	5DF1	8CC8
已	5DF2	9BDF
巳	5DF3	96A4
巴	5DF4	9462
巵	5DF5	9BE0
巷	5DF7	8D4A
巻	5DFB	8AAA
巽	5DFD	9246
巾	5DFE	8BD0
市	5E02	8E73
布	5E03	957A
帆	5E06	94BF
帋	5E0B	9BE1
希	5E0C	8AF3
帑	5E11	9BE4
帖	5E16	929F
帙	5E19	9BE3
帚	5E1A	9BE2
帛	5E1B	9BE5
帝	5E1D	92E9
帥	5E25	9083
師	5E2B	8E74
席	5E2D	90C8
帯	5E2F	91D1
帰	5E30	8B41
帳	5E33	92A0
帶	5E36	9BE6
帷	5E37	9BE7
常	5E38	8FED
帽	5E3D	9658
幀	5E40	9BEA
幃	5E43	9BE9
幄	5E44	9BE8
幅	5E45	959D
幇	5E47	9BF1
幌	5E4C	9679
幎	5E4E	9BEB
幔	5E54	9BED
幕	5E55	968B
幗	5E57	9BEC
幟	5E5F	9BEE
幡	5E61	94A6
幢	5E62	9BEF
幣	5E63	95BC
幤	5E64	9BF0
干	5E72	8AB1
平	5E73	95BD
年	5E74	944E
幵	5E75	9BF2
并	5E76	9BF3
幸	5E78	8D4B
幹	5E79	8AB2
幺	5E7A	9BF4
幻	5E7B	8CB6
幼	5E7C	9763
幽	5E7D	9748
幾	5E7E	8AF4
广	5E7F	9BF6
庁	5E81	92A1
広	5E83	8D4C
庄	5E84	8FAF
庇	5E87	94DD
床	5E8A	8FB0
序	5E8F	8F98
底	5E95	92EA
庖	5E96	95F7
店	5E97	9358
庚	5E9A	8D4D
府	5E9C	957B
庠	5EA0	9BF7
度	5EA6	9378
座	5EA7	8DC0
庫	5EAB	8CC9
庭	5EAD	92EB
庵	5EB5	88C1
庶	5EB6	8F8E
康	5EB7	8D4E
庸	5EB8	9766
廁	5EC1	9BF8
廂	5EC2	9BF9
廃	5EC3	9470
廈	5EC8	9BFA
廉	5EC9	97F5
廊	5ECA	984C
廏	5ECF	9BFC
廐	5ED0	9BFB
廓	5ED3	8A66
廖	5ED6	9C40
廚	5EDA	9C43
廛	5EDB	9C44
廝	5EDD	9C42
廟	5EDF	955F
廠	5EE0	8FB1
廡	5EE1	9C46
廢	5EE2	9C45
廣	5EE3	9C41
廨	5EE8	9C47
廩	5EE9	9C48
廬	5EEC	9C49
廰	5EF0	9C4C
廱	5EF1	9C4A
廳	5EF3	9C4B
廴	5EF4	9C4D
延	5EF6	8984
廷	5EF7	92EC
廸	5EF8	9C4E
建	5EFA	8C9A
廻	5EFB	89F4
廼	5EFC	9455
廾	5EFE	9C4F
廿	5EFF	93F9
弁	5F01	95D9
弃	5F03	9C50
弄	5F04	984D
弉	5F09	9C51
弊	5F0A	95BE
弋	5F0B	9C54
弌	5F0C	989F
弍	5F0D	98AF
式	5F0F	8EAE
弐	5F10	93F3
弑	5F11	9C55
弓	5F13	8B7C
弔	5F14	92A2
引	5F15	88F8
弖	5F16	9C56
弗	5F17	95A4
弘	5F18	8D4F
弛	5F1B	926F
弟	5F1F	92ED
弥	5F25	96ED
弦	5F26	8CB7
弧	5F27	8CCA
弩	5F29	9C57
弭	5F2D	9C58
弯	5F2F	9C5E
弱	5F31	8EE3
張	5F35	92A3
強	5F37	8BAD
弸	5F38	9C59
弼	5F3C	954A
弾	5F3E	9265
彁	5F41	9C5A
彈	5F48	9C5B
彊	5F4A	8BAE
彌	5F4C	9C5C
彎	5F4E	9C5D
彑	5F51	9C5F
当	5F53	9396
彖	5F56	9C60
彗	5F57	9C61
彙	5F59	9C62
彜	5F5C	9C53
彝	5F5D	9C52
彡	5F61	9C63
形	5F62	8C60
彦	5F66	9546
彩	5F69	8DCA
彪	5F6A	9556
彫	5F6B	92A4
彬	5F6C	956A
彭	5F6D	9C64
彰	5F70	8FB2
影	5F71	8965
彳	5F73	9C65
彷	5F77	9C66
役	5F79	96F0
彼	5F7C	94DE
彿	5F7F	9C69
往	5F80	899D
征	5F81	90AA
徂	5F82	9C68
徃	5F83	9C67
径	5F84	8C61
待	5F85	91D2
徇	5F87	9C6D
很	5F88	9C6B
徊	5F8A	9C6A
律	5F8B	97A5
後	5F8C	8CE3
徐	5F90	8F99
徑	5F91	9C6C
徒	5F92	936B
従	5F93	8F5D
得	5F97	93BE
徘	5F98	9C70
徙	5F99	9C6F
從	5F9E	9C6E
徠	5FA0	9C71
御	5FA1	8CE4
徨	5FA8	9C72
復	5FA9	959C
循	5FAA	8F7A
徭	5FAD	9C73
微	5FAE	94F7
徳	5FB3	93BF
徴	5FB4	92A5
徹	5FB9	934F
徼	5FBC	9C74
徽	5FBD	8B4A
心	5FC3	9053
必	5FC5	954B
忌	5FCC	8AF5
忍	5FCD	9445
忖	5FD6	9C75
志	5FD7	8E75
忘	5FD8	9659
忙	5FD9	965A
応	5FDC	899E
忝	5FDD	9C7A
忠	5FE0	9289
忤	5FE4	9C77
快	5FEB	89F5
忰	5FF0	9CAB
忱	5FF1	9C79
念	5FF5	944F
忸	5FF8	9C78
忻	5FFB	9C76
忽	5FFD	8D9A
忿	5FFF	9C7C
怎	600E	9C83
怏	600F	9C89
怐	6010	9C81
怒	6012	937B
怕	6015	9C86
怖	6016	957C
怙	6019	9C80
怛	601B	9C85
怜	601C	97E5
思	601D	8E76
怠	6020	91D3
怡	6021	9C7D
急	6025	8B7D
怦	6026	9C88
性	6027	90AB
怨	6028	8985
怩	6029	9C82
怪	602A	89F6
怫	602B	9C87
怯	602F	8BAF
怱	6031	9C84
怺	603A	9C8A
恁	6041	9C8C
恂	6042	9C96
恃	6043	9C94
恆	6046	9C91
恊	604A	9C90
恋	604B	97F6
恍	604D	9C92
恐	6050	8BB0
恒	6052	8D50
恕	6055	8F9A
恙	6059	9C99
恚	605A	9C8B
恟	605F	9C8F
恠	6060	9C7E
恢	6062	89F8
恣	6063	9C93
恤	6064	9C95
恥	6065	9270
恨	6068	8DA6
恩	6069	89B6
恪	606A	9C8D
恫	606B	9C98
恬	606C	9C97
恭	606D	8BB1
息	606F	91A7
恰	6070	8A86
恵	6075	8C62
恷	6077	9C8E
悁	6081	9C9A
悃	6083	9C9D
悄	6084	9C9F
悉	6089	8EBB
悋	608B	9CA5
悌	608C	92EE
悍	608D	9C9B
悒	6092	9CA3
悔	6094	89F7
悖	6096	9CA1
悗	6097	9CA2
悚	609A	9C9E
悛	609B	9CA0
悟	609F	8CE5
悠	60A0	9749
患	60A3	8AB3
悦	60A6	8978
悧	60A7	9CA4
悩	60A9	9459
悪	60AA	88AB
悲	60B2	94DF
悳	60B3	9C7B
悴	60B4	9CAA
悵	60B5	9CAE
悶	60B6	96E3
悸	60B8	9CA7
悼	60BC	9389
悽	60BD	9CAC
情	60C5	8FEE
惆	60C6	9CAD
惇	60C7	93D5
惑	60D1	9866
惓	60D3	9CA9
惘	60D8	9CAF
惚	60DA	8D9B
惜	60DC	90C9
惟	60DF	88D2
惠	60E0	9CA8
惡	60E1	9CA6
惣	60E3	9179
惧	60E7	9C9C
惨	60E8	8E53
惰	60F0	91C4
惱	60F1	9CBB
想	60F3	917A
惴	60F4	9CB6
惶	60F6	9CB3
惷	60F7	9CB4
惹	60F9	8EE4
惺	60FA	9CB7
惻	60FB	9CBA
愀	6100	9CB5
愁	6101	8F44
愃	6103	9CB8
愆	6106	9CB2
愈	6108	96FA
愉	6109	96F9
愍	610D	9CBC
愎	610E	9CBD
意	610F	88D3
愕	6115	9CB1
愚	611A	8BF0
愛	611B	88A4
感	611F	8AB4
愡	6121	9CB9
愧	6127	9CC1
愨	6128	9CC0
愬	612C	9CC5
愴	6134	9CC6
愼	613C	9CC4
愽	613D	9CC7
愾	613E	9CBF
愿	613F	9CC3
慂	6142	9CC8
慄	6144	9CC9
慇	6147	9CBE
慈	6148	8E9C
慊	614A	9CC2
態	614B	91D4
慌	614C	8D51
慍	614D	9CB0
慎	614E	9054
慓	6153	9CD6
慕	6155	95E7
慘	6158	9CCC
慙	6159	9CCD
慚	615A	9CCE
慝	615D	9CD5
慟	615F	9CD4
慢	6162	969D
慣	6163	8AB5
慥	6165	9CD2
慧	6167	8C64
慨	6168	8A53
慫	616B	9CCF
慮	616E	97B6
慯	616F	9CD1
慰	6170	88D4
慱	6171	9CD3
慳	6173	9CCA
慴	6174	9CD0
慵	6175	9CD7
慶	6176	8C63
慷	6177	9CCB
慾	617E	977C
憂	6182	974A
憇	6187	9CDA
憊	618A	9CDE
憎	618E	919E
憐	6190	97F7
憑	6191	9CDF
憔	6194	9CDC
憖	6196	9CD9
憙	6199	9CD8
憚	619A	9CDD
憤	61A4	95AE
憧	61A7	93B2
憩	61A9	8C65
憫	61AB	9CE0
憬	61AC	9CDB
憮	61AE	9CE1
憲	61B2	8C9B
憶	61B6	89AF
憺	61BA	9CE9
憾	61BE	8AB6
懃	61C3	9CE7
懆	61C6	9CE8
懇	61C7	8DA7
懈	61C8	9CE6
應	61C9	9CE4
懊	61CA	9CE3
懋	61CB	9CEA
懌	61CC	9CE2
懍	61CD	9CEC
懐	61D0	89F9
懣	61E3	9CEE
懦	61E6	9CED
懲	61F2	92A6
懴	61F4	9CF1
懶	61F6	9CEF
懷	61F7	9CE5
懸	61F8	8C9C
懺	61FA	9CF0
懼	61FC	9CF4
懽	61FD	9CF3
懾	61FE	9CF5
懿	61FF	9CF2
戀	6200	9CF6
戈	6208	9CF7
戉	6209	9CF8
戊	620A	95E8
戌	620C	9CFA
戍	620D	9CF9
戎	620E	8F5E
成	6210	90AC
我	6211	89E4
戒	6212	89FA
戔	6214	9CFB
或	6216	88BD
戚	621A	90CA
戛	621B	9CFC
戝	621D	E6C1
戞	621E	9D40
戟	621F	8C81
戡	6221	9D41
戦	6226	90ED
截	622A	9D42
戮	622E	9D43
戯	622F	8B59
戰	6230	9D44
戲	6232	9D45
戳	6233	9D46
戴	6234	91D5
戸	6238	8CCB
戻	623B	96DF
房	623F	965B
所	6240	8F8A
扁	6241	9D47
扇	6247	90EE
扈	6248	E7BB
扉	6249	94E0
手	624B	8EE8
才	624D	8DCB
扎	624E	9D48
打	6253	91C5
払	6255	95A5
托	6258	91EF
扛	625B	9D4B
扞	625E	9D49
扠	6260	9D4C
扣	6263	9D4A
扨	6268	9D4D
扮	626E	95AF
扱	6271	88B5
扶	6276	957D
批	6279	94E1
扼	627C	9D4E
找	627E	9D51
承	627F	8FB3
技	6280	8B5A
抂	6282	9D4F
抃	6283	9D56
抄	6284	8FB4
抉	6289	9D50
把	628A	9463
抑	6291	977D
抒	6292	9D52
抓	6293	9D53
抔	6294	9D57
投	6295	938A
抖	6296	9D54
抗	6297	8D52
折	6298	90DC
抛	629B	9D65
抜	629C	94B2
択	629E	91F0
披	62AB	94E2
抬	62AC	9DAB
抱	62B1	95F8
抵	62B5	92EF
抹	62B9	9695
抻	62BB	9D5A
押	62BC	899F
抽	62BD	928A
拂	62C2	9D63
担	62C5	9253
拆	62C6	9D5D
拇	62C7	9D64
拈	62C8	9D5F
拉	62C9	9D66
拊	62CA	9D62
拌	62CC	9D61
拍	62CD	948F
拏	62CF	9D5B
拐	62D0	89FB
拑	62D1	9D59
拒	62D2	8B91
拓	62D3	91F1
拔	62D4	9D55
拗	62D7	9D58
拘	62D8	8D53
拙	62D9	90D9
招	62DB	8FB5
拜	62DC	9D60
拝	62DD	9471
拠	62E0	8B92
拡	62E1	8A67
括	62EC	8A87
拭	62ED	9040
拮	62EE	9D68
拯	62EF	9D6D
拱	62F1	9D69
拳	62F3	8C9D
拵	62F5	9D6E
拶	62F6	8E41
拷	62F7	8D89
拾	62FE	8F45
拿	62FF	9D5C
持	6301	8E9D
挂	6302	9D6B
指	6307	8E77
挈	6308	9D6C
按	6309	88C2
挌	630C	9D67
挑	6311	92A7
挙	6319	8B93
挟	631F	8BB2
挧	6327	9D6A
挨	6328	88A5
挫	632B	8DC1
振	632F	9055
挺	633A	92F0
挽	633D	94D2
挾	633E	9D70
挿	633F	917D
捉	6349	91A8
捌	634C	8E4A
捍	634D	9D71
捏	634F	9D73
捐	6350	9D6F
捕	6355	95DF
捗	6357	92BB
捜	635C	917B
捧	6367	95F9
捨	6368	8ECC
捩	6369	9D80
捫	636B	9D7E
据	636E	9098
捲	6372	8C9E
捶	6376	9D78
捷	6377	8FB7
捺	637A	93E6
捻	637B	9450
掀	6380	9D76
掃	6383	917C
授	6388	8EF6
掉	6389	9D7B
掌	638C	8FB6
掎	638E	9D75
掏	638F	9D7A
排	6392	9472
掖	6396	9D74
掘	6398	8C40
掛	639B	8A7C
掟	639F	9D7C
掠	63A0	97A9
採	63A1	8DCC
探	63A2	9254
掣	63A3	9D79
接	63A5	90DA
控	63A7	8D54
推	63A8	9084
掩	63A9	8986
措	63AA	915B
掫	63AB	9D77
掬	63AC	8B64
掲	63B2	8C66
掴	63B4	92CD
掵	63B5	9D7D
掻	63BB	917E
掾	63BE	9D81
揀	63C0	9D83
揃	63C3	91B5
揄	63C4	9D89
揆	63C6	9D84
揉	63C9	9D86
描	63CF	9560
提	63D0	92F1
插	63D2	9D87
揖	63D6	974B
揚	63DA	9767
換	63DB	8AB7
握	63E1	88AC
揣	63E3	9D85
揩	63E9	9D82
揮	63EE	8AF6
援	63F4	8987
揶	63F6	9D88
揺	63FA	9768
搆	6406	9D8C
損	640D	91B9
搏	640F	9D93
搓	6413	9D8D
搖	6416	9D8A
搗	6417	9D91
搜	641C	9D72
搦	6426	9D8E
搨	6428	9D92
搬	642C	94C0
搭	642D	938B
搴	6434	9D8B
搶	6436	9D8F
携	643A	8C67
搾	643E	8DEF
摂	6442	90DB
摎	644E	9D97
摘	6458	9345
摧	6467	9D94
摩	6469	9680
摯	646F	9D95
摶	6476	9D96
摸	6478	96CC
摺	647A	90A0
撃	6483	8C82
撈	6488	9D9D
撒	6492	8E54
撓	6493	9D9A
撕	6495	9D99
撚	649A	9451
撞	649E	93B3
撤	64A4	9350
撥	64A5	9D9B
撩	64A9	9D9C
撫	64AB	958F
播	64AD	9464
撮	64AE	8E42
撰	64B0	90EF
撲	64B2	966F
撹	64B9	8A68
撻	64BB	9DA3
撼	64BC	9D9E
擁	64C1	9769
擂	64C2	9DA5
擅	64C5	9DA1
擇	64C7	9DA2
操	64CD	9180
擒	64D2	9DA0
擔	64D4	9D5E
擘	64D8	9DA4
據	64DA	9D9F
擠	64E0	9DA9
擡	64E1	9DAA
擢	64E2	9346
擣	64E3	9DAC
擦	64E6	8E43
擧	64E7	9DA7
擬	64EC	8B5B
擯	64EF	9DAD
擱	64F1	9DA6
擲	64F2	9DB1
擴	64F4	9DB0
擶	64F6	9DAF
擺	64FA	9DB2
擽	64FD	9DB4
擾	64FE	8FEF
攀	6500	9DB3
攅	6505	9DB7
攘	6518	9DB5
攜	651C	9DB6
攝	651D	9D90
攣	6523	9DB9
攤	6524	9DB8
攪	652A	9D98
攫	652B	9DBA
攬	652C	9DAE
支	652F	8E78
攴	6534	9DBB
攵	6535	9DBC
收	6536	9DBE
攷	6537	9DBD
攸	6538	9DBF
改	6539	89FC
攻	653B	8D55
放	653E	95FA
政	653F	90AD
故	6545	8CCC
效	6548	9DC1
敍	654D	9DC4
敏	654F	9571
救	6551	8B7E
敕	6555	9DC3
敖	6556	9DC2
敗	6557	9473
敘	6558	9DC5
教	6559	8BB3
敝	655D	9DC7
敞	655E	9DC6
敢	6562	8AB8
散	6563	8E55
敦	6566	93D6
敬	656C	8C68
数	6570	9094
敲	6572	9DC8
整	6574	90AE
敵	6575	9347
敷	6577	957E
數	6578	9DC9
斂	6582	9DCA
斃	6583	9DCB
文	6587	95B6
斈	6588	9B7C
斉	6589	90C4
斌	658C	956B
斎	658E	8DD6
斐	6590	94E3
斑	6591	94C1
斗	6597	936C
料	6599	97BF
斛	659B	9DCD
斜	659C	8ECE
斟	659F	9DCE
斡	65A1	88B4
斤	65A4	8BD2
斥	65A5	90CB
斧	65A7	9580
斫	65AB	9DCF
斬	65AC	8E61
断	65AD	9266
斯	65AF	8E7A
新	65B0	9056
斷	65B7	9DD0
方	65B9	95FB
於	65BC	8997
施	65BD	8E7B
旁	65C1	9DD3
旃	65C3	9DD1
旄	65C4	9DD4
旅	65C5	97B7
旆	65C6	9DD2
旋	65CB	90F9
旌	65CC	9DD5
族	65CF	91B0
旒	65D2	9DD6
旗	65D7	8AF8
旙	65D9	9DD8
旛	65DB	9DD7
无	65E0	9DD9
旡	65E1	9DDA
既	65E2	8AF9
日	65E5	93FA
旦	65E6	9255
旧	65E7	8B8C
旨	65E8	8E7C
早	65E9	9181
旬	65EC	8F7B
旭	65ED	88AE
旱	65F1	9DDB
旺	65FA	89A0
旻	65FB	9DDF
昂	6602	8D56
昃	6603	9DDE
昆	6606	8DA9
昇	6607	8FB8
昊	660A	9DDD
昌	660C	8FB9
明	660E	96BE
昏	660F	8DA8
易	6613	88D5
昔	6614	90CC
昜	661C	9DE4
星	661F	90AF
映	6620	8966
春	6625	8F74
昧	6627	9686
昨	6628	8DF0
昭	662D	8FBA
是	662F	90A5
昴	6634	9DE3
昵	6635	9DE1
昶	6636	9DE2
昼	663C	928B
昿	663F	9E45
晁	6641	9DE8
時	6642	8E9E
晃	6643	8D57
晄	6644	9DE6
晉	6649	9DE7
晋	664B	9057
晏	664F	9DE5
晒	6652	8E4E
晝	665D	9DEA
晞	665E	9DE9
晟	665F	9DEE
晢	6662	9DEF
晤	6664	9DEB
晦	6666	8A41
晧	6667	9DEC
晨	6668	9DED
晩	6669	94D3
普	666E	9581
景	666F	8C69
晰	6670	9DF0
晴	6674	90B0
晶	6676	8FBB
智	667A	9271
暁	6681	8BC5
暃	6683	9DF1
暄	6684	9DF5
暇	6687	89C9
暈	6688	9DF2
暉	6689	9DF4
暎	668E	9DF3
暑	6691	8F8B
暖	6696	9267
暗	6697	88C3
暘	6698	9DF6
暝	669D	9DF7
暢	66A2	92A8
暦	66A6	97EF
暫	66AB	8E62
暮	66AE	95E9
暴	66B4	965C
暸	66B8	9E41
暹	66B9	9DF9
暼	66BC	9DFC
暾	66BE	9DFB
曁	66C1	9DF8
曄	66C4	9E40
曇	66C7	93DC
曉	66C9	9DFA
曖	66D6	9E42
曙	66D9	8F8C
曚	66DA	9E43
曜	66DC	976A
曝	66DD	9498
曠	66E0	9E44
曦	66E6	9E46
曩	66E9	9E47
曰	66F0	9E48
曲	66F2	8BC8
曳	66F3	8967
更	66F4	8D58
曵	66F5	9E49
曷	66F7	9E4A
書	66F8	8F91
曹	66F9	9182
曼	66FC	99D6
曽	66FD	915D
曾	66FE	915C
替	66FF	91D6
最	6700	8DC5
會	6703	98F0
月	6708	8C8E
有	6709	974C
朋	670B	95FC
服	670D	959E
朏	670F	9E4B
朔	6714	8DF1
朕	6715	92BD
朖	6716	9E4C
朗	6717	984E
望	671B	965D
朝	671D	92A9
朞	671E	9E4D
期	671F	8AFA
朦	6726	9E4E
朧	6727	9E4F
木	6728	96D8
未	672A	96A2
末	672B	9696
本	672C	967B
札	672D	8E44
朮	672E	9E51
朱	6731	8EE9
朴	6734	9670
朶	6736	9E53
朷	6737	9E56
朸	6738	9E55
机	673A	8AF7
朽	673D	8B80
朿	673F	9E52
杁	6741	9E54
杆	6746	9E57
杉	6749	9099
李	674E	979B
杏	674F	88C7
材	6750	8DDE
村	6751	91BA
杓	6753	8EDB
杖	6756	8FF1
杙	6759	9E5A
杜	675C	936D
杞	675E	9E58
束	675F	91A9
杠	6760	9E59
条	6761	8FF0
杢	6762	96DB
杣	6763	9E5B
杤	6764	9E5C
来	6765	9788
杪	676A	9E61
杭	676D	8D59
杯	676F	9474
杰	6770	9E5E
東	6771	938C
杲	6772	9DDC
杳	6773	9DE0
杵	6775	8B6E
杷	6777	9466
杼	677C	9E60
松	677E	8FBC
板	677F	94C2
枅	6785	9E66
枇	6787	94F8
枉	6789	9E5D
枋	678B	9E63
枌	678C	9E62
析	6790	90CD
枕	6795	968D
林	6797	97D1
枚	679A	9687
果	679C	89CA
枝	679D	8E7D
枠	67A0	9867
枡	67A1	9E65
枢	67A2	9095
枦	67A6	9E64
枩	67A9	9E5F
枯	67AF	8CCD
枳	67B3	9E6B
枴	67B4	9E69
架	67B6	89CB
枷	67B7	9E67
枸	67B8	9E6D
枹	67B9	9E73
柁	67C1	91C6
柄	67C4	95BF
柆	67C6	9E75
柊	67CA	9541
柎	67CE	9E74
柏	67CF	9490
某	67D0	965E
柑	67D1	8AB9
染	67D3	90F5
柔	67D4	8F5F
柘	67D8	92D1
柚	67DA	974D
柝	67DD	9E70
柞	67DE	9E6F
柢	67E2	9E71
柤	67E4	9E6E
柧	67E7	9E76
柩	67E9	9E6C
柬	67EC	9E6A
柮	67EE	9E72
柯	67EF	9E68
柱	67F1	928C
柳	67F3	96F6
柴	67F4	8EC4
柵	67F5	8DF2
査	67FB	8DB8
柾	67FE	968F
柿	67FF	8A60
栂	6802	92CC
栃	6803	93C8
栄	6804	8968
栓	6813	90F0
栖	6816	90B2
栗	6817	8C49
栞	681E	9E78
校	6821	8D5A
栢	6822	8A9C
栩	6829	9E7A
株	682A	8A94
栫	682B	9E81
栲	6832	9E7D
栴	6834	90F1
核	6838	8A6A
根	6839	8DAA
格	683C	8A69
栽	683D	8DCD
桀	6840	9E7B
桁	6841	8C85
桂	6842	8C6A
桃	6843	938D
框	6846	9E79
案	6848	88C4
桍	684D	9E7C
桎	684E	9E7E
桐	6850	8BCB
桑	6851	8C4B
桓	6853	8ABA
桔	6854	8B6A
桙	6859	9E82
桜	685C	8DF7
桝	685D	9691
桟	685F	8E56
档	6863	9E83
桧	6867	954F
桴	6874	9E8F
桶	6876	89B1
桷	6877	9E84
桾	687E	9E95
桿	687F	9E85
梁	6881	97C0
梃	6883	9E8C
梅	6885	947E
梍	688D	9E94
梏	688F	9E87
梓	6893	88B2
梔	6894	9E89
梗	6897	8D5B
梛	689B	9E8B
條	689D	9E8A
梟	689F	9E86
梠	68A0	9E91
梢	68A2	8FBD
梦	68A6	9AEB
梧	68A7	8CE6
梨	68A8	979C
梭	68AD	9E88
梯	68AF	92F2
械	68B0	8A42
梱	68B1	8DAB
梳	68B3	9E80
梵	68B5	9E90
梶	68B6	8A81
梹	68B9	9E8E
梺	68BA	9E92
梼	68BC	938E
棄	68C4	8AFC
棆	68C6	9EB0
棉	68C9	96C7
棊	68CA	9E97
棋	68CB	8AFB
棍	68CD	9E9E
棒	68D2	965F
棔	68D4	9E9F
棕	68D5	9EA1
棗	68D7	9EA5
棘	68D8	9E99
棚	68DA	9249
棟	68DF	938F
棠	68E0	9EA9
棡	68E1	9E9C
棣	68E3	9EA6
棧	68E7	9EA0
森	68EE	9058
棯	68EF	9EAA
棲	68F2	90B1
棹	68F9	9EA8
棺	68FA	8ABB
椀	6900	986F
椁	6901	9E96
椄	6904	9EA4
椅	6905	88D6
椈	6908	9E98
椋	690B	96B8
椌	690C	9E9D
植	690D	9041
椎	690E	92C5
椏	690F	9E93
椒	6912	9EA3
椙	6919	909A
椚	691A	9EAD
椛	691B	8A91
検	691C	8C9F
椡	6921	9EAF
椢	6922	9E9A
椣	6923	9EAE
椥	6925	9EA7
椦	6926	9E9B
椨	6928	9EAB
椪	692A	9EAC
椰	6930	9EBD
椴	6934	93CC
椶	6936	9EA2
椹	6939	9EB9
椽	693D	9EBB
椿	693F	92D6
楊	694A	976B
楓	6953	9596
楔	6954	9EB6
楕	6955	91C8
楙	6959	9EBC
楚	695A	915E
楜	695C	9EB3
楝	695D	9EC0
楞	695E	9EBF
楠	6960	93ED
楡	6961	9EBE
楢	6962	93E8
楪	696A	9EC2
楫	696B	9EB5
業	696D	8BC6
楮	696E	9EB8
楯	696F	8F7C
楳	6973	9480
楴	6974	9EBA
極	6975	8BC9
楷	6977	9EB2
楸	6978	9EB4
楹	6979	9EB1
楼	697C	984F
楽	697D	8A79
楾	697E	9EB7
榁	6981	9EC1
概	6982	8A54
榊	698A	8DE5
榎	698E	897C
榑	6991	9ED2
榔	6994	9850
榕	6995	9ED5
榛	699B	9059
榜	699C	9ED4
榠	69A0	9ED3
榧	69A7	9ED0
榮	69AE	9EC4
榱	69B1	9EE1
榲	69B2	9EC3
榴	69B4	9ED6
榻	69BB	9ECE
榾	69BE	9EC9
榿	69BF	9EC6
槁	69C1	9EC7
槃	69C3	9ECF
槇	69C7	EAA0
槊	69CA	9ECC
構	69CB	8D5C
槌	69CC	92C6
槍	69CD	9184
槎	69CE	9ECA
槐	69D0	9EC5
槓	69D3	9EC8
様	69D8	976C
槙	69D9	968A
槝	69DD	9ECD
槞	69DE	9ED7
槧	69E7	9EDF
槨	69E8	9ED8
槫	69EB	9EE5
槭	69ED	9EE3
槲	69F2	9EDE
槹	69F9	9EDD
槻	69FB	92CE
槽	69FD	9185
槿	69FF	9EDB
樂	6A02	9ED9
樅	6A05	9EE0
樊	6A0A	9EE6
樋	6A0B	94F3
樌	6A0C	9EEC
樒	6A12	9EE7
樓	6A13	9EEA
樔	6A14	9EE4
樗	6A17	9294
標	6A19	9557
樛	6A1B	9EDA
樞	6A1E	9EE2
樟	6A1F	8FBE
模	6A21	96CD
樢	6A22	9EF6
樣	6A23	9EE9
権	6A29	8CA0
横	6A2A	89A1
樫	6A2B	8A7E
樮	6A2E	9ED1
樵	6A35	8FBF
樶	6A36	9EEE
樸	6A38	9EF5
樹	6A39	8EF7
樺	6A3A	8A92
樽	6A3D	924D
橄	6A44	9EEB
橇	6A47	9EF0
橈	6A48	9EF4
橋	6A4B	8BB4
橘	6A58	8B6B
橙	6A59	9EF2
機	6A5F	8B40
橡	6A61	93C9
橢	6A62	9EF1
橦	6A66	9EF3
橲	6A72	9EED
橸	6A78	9EEF
橿	6A7F	8A80
檀	6A80	9268
檄	6A84	9EFA
檍	6A8D	9EF8
檎	6A8E	8CE7
檐	6A90	9EF7
檗	6A97	9F40
檜	6A9C	9E77
檠	6AA0	9EF9
檢	6AA2	9EFB
檣	6AA3	9EFC
檪	6AAA	9F4B
檬	6AAC	9F47
檮	6AAE	9E8D
檳	6AB3	9F46
檸	6AB8	9F45
檻	6ABB	9F42
櫁	6AC1	9EE8
櫂	6AC2	9F44
櫃	6AC3	9F43
