#Char	Unicode	SJIS
檽	6ABD	F483
櫆	6AC6	F484
櫐	6AD0	F486
櫔	6AD4	F485
櫜	6ADC	F487
櫝	6ADD	F488
櫢	6AE2	FAF2
櫤	6AE4	EBB6
櫧	6AE7	EBB7
櫬	6AEC	F48B
櫱	6AF1	F48C
櫲	6AF2	F48D
櫳	6AF3	F48E
櫽	6AFD	F48F
欋	6B0B	F491
欏	6B0F	F492
欐	6B10	F493
欑	6B11	F494
欗	6B17	F496
欛	6B1B	EBBA
欞	6B1E	EBBB
欬	6B2C	EBBC
欯	6B2F	F498
欵	6B35	EBBD
歆	6B46	EBBE
歊	6B4A	F499
歖	6B56	EBBF
歘	6B58	F49A
歠	6B60	EBC0
步	6B65	EBC1
歧	6B67	EBC2
歬	6B6C	F49B
歵	6B75	F49C
歷	6B77	EBC3
歺	6B7A	F49D
殁	6B81	F49E
殂	6B82	EBC4
殛	6B9B	F49F
殩	6BA9	EBC5
殭	6BAD	EBC6
殮	6BAE	F4A0
殽	6BBD	F4A2
殾	6BBE	F4A3
毇	6BC7	F4A4
毈	6BC8	F4A5
毉	6BC9	F4A6
每	6BCF	EBC8
毖	6BD6	EBC9
毗	6BD7	EBCA
毚	6BDA	F4A7
毦	6BE6	F4A8
毧	6BE7	F4A9
毮	6BEE	F4AA
毱	6BF1	F4AB
毿	6BFF	EBCB
氂	6C02	F4AC
氅	6C05	EBCC
氊	6C0A	F4AD
氎	6C0E	F4AE
氐	6C10	EBCD
氳	6C33	EBCE
氵	6C35	F4AF
氶	6C36	F4B0
氺	6C3A	F4B1
氿	6C3F	F4B3
汍	6C4D	F4B4
汙	6C59	EBCF
汛	6C5B	F4B5
汜	6C5C	EBD0
汧	6C67	F4CD
汭	6C6D	F4B6
汯	6C6F	FAF8
汴	6C74	EBD2
汶	6C76	EBD3
沄	6C84	F4B7
沅	6C85	EBD4
沆	6C86	EBD5
沉	6C89	F4B8
沔	6C94	F4BA
沕	6C95	F4BB
沗	6C97	F4BC
沘	6C98	EBD6
沜	6C9C	EBD7
沪	6CAA	EBD1
沭	6CAD	F4BD
泂	6CC2	F4BE
泆	6CC6	EBD9
泐	6CD0	F4BF
泔	6CD4	EBDA
泖	6CD6	F4C1
泚	6CDA	F4C2
泜	6CDC	F4C3
泠	6CE0	EBDB
泩	6CE9	F4C4
泫	6CEB	EBDC
泬	6CEC	F4C5
泭	6CED	F4C6
泮	6CEE	EBDD
泻	6CFB	EBD8
洀	6D00	F4C8
洄	6D04	EBDF
洊	6D0A	F4C9
洎	6D0E	EBE0
洤	6D24	F4CA
洦	6D26	F4CB
洧	6D27	F4CC
洮	6D2E	EBE1
洯	6D2F	F4CE
洱	6D31	EBE2
洴	6D34	F4E3
洹	6D39	EBE3
洼	6D3C	F4CF
洿	6D3F	EBE4
浘	6D58	EBE5
浛	6D5B	F4D0
浞	6D5E	F4D1
浠	6D60	F4D2
浥	6D65	EBE6
浯	6D6F	FAFC
浰	6D70	F4D3
涀	6D80	F4D4
涁	6D81	F4D5
涂	6D82	EBE8
涇	6D87	EBE9
涉	6D89	EBEA
涊	6D8A	F4D6
涍	6D8D	F4D7
涑	6D91	F4D8
涔	6D94	EBEB
涖	6D96	FB40
涘	6D98	F4D9
涪	6DAA	EBEC
涫	6DAB	F4DF
涬	6DAC	EBED
涮	6DAE	F4E0
涴	6DB4	F4E1
涿	6DBF	EBEE
淂	6DC2	F4E2
淄	6DC4	EBEF
淈	6DC8	F4E4
淎	6DCE	F4E5
淏	6DCF	F4E6
淐	6DD0	F4E7
淖	6DD6	EBF0
淚	6DDA	EBF1
淛	6DDB	EBF2
淝	6DDD	EBF3
淟	6DDF	F4E8
淩	6DE9	F4E9
淲	6DF2	FB44
淶	6DF6	F4EA
淸	6DF8	FB43
淼	6DFC	EBF4
渗	6E17	F4DB
渞	6E1E	F4EC
渢	6E22	F4ED
渧	6E27	F4EE
渲	6E32	F4F0
渴	6E34	EBF6
渶	6E36	F4EB
渹	6E39	FB46
渼	6E3C	F4F1
湄	6E44	EBF7
湈	6E48	F4F2
湉	6E49	F4F3
湋	6E4B	F4F4
湌	6E4C	F4F5
湏	6E4F	F4F6
湑	6E51	F4F7
湓	6E53	F4F8
湔	6E54	F4F9
湗	6E57	F4FA
湜	6E5C	EBF8
湞	6E5E	EBF9
湣	6E63	F4FB
溓	6E93	F540
溧	6EA7	F541
溫	6EAB	EBFA
溱	6EB1	EBFB
溴	6EB4	F542
溿	6EBF	F543
滁	6EC1	EBFC
滃	6EC3	F544
滇	6EC7	EC40
滊	6ECA	F545
滎	6ECE	EC41
滙	6ED9	F546
滫	6EEB	F548
滹	6EF9	F549
滻	6EFB	F54A
漊	6F0A	F54B
漌	6F0C	F54C
漐	6F10	EC42
漘	6F18	F54D
漚	6F1A	EC43
漥	6F25	F54E
漪	6F2A	EC45
漯	6F2F	EC46
漳	6F33	EC47
漵	6F35	F547
漶	6F36	F54F
漼	6F3C	F550
潑	6F51	EC48
潒	6F52	F552
潗	6F57	F553
潙	6F59	EC49
潚	6F5A	F554
潞	6F5E	EC4A
潠	6F60	F555
潡	6F61	EC4B
潢	6F62	EC4C
潨	6F68	F556
潽	6F7D	F558
潾	6F7E	EC4D
澈	6F88	EC4E
澌	6F8C	EC4F
澍	6F8D	EC50
澐	6F90	F559
澔	6F94	EC51
澖	6F96	F55A
澘	6F98	F557
澟	6F9F	F55C
澠	6FA0	EC52
澥	6FA5	F55D
澧	6FA7	EC53
澯	6FAF	F55E
澵	6FB5	F560
澶	6FB6	EC54
澼	6FBC	EC55
澾	6FBE	F55B
濇	6FC7	EC56
濈	6FC8	F561
濉	6FC9	F562
濊	6FCA	EC57
濚	6FDA	F563
濞	6FDE	F564
濩	6FE9	F565
濰	6FF0	EC59
濵	6FF5	EC5A
濹	6FF9	EC58
濼	6FFC	F567
瀀	7000	F568
瀅	7005	EC5B
瀆	7006	EC5C
瀇	7007	F569
瀊	700A	F56A
瀣	7023	F56B
瀨	7028	EC5D
瀹	7039	F56D
瀺	703A	F56E
瀼	703C	F56F
灃	7043	F570
灇	7047	F571
灊	704A	EC5E
灋	704B	F572
灎	704E	EC61
灔	7054	F574
灝	705D	EC5F
灞	705E	EC60
灤	7064	EC62
灥	7065	F575
灩	7069	F576
灬	706C	F577
灮	706E	F578
灵	7075	EC63
灶	7076	F579
灾	707E	F57A
炁	7081	F57B
炅	7085	EC64
炆	7086	F57C
炕	7095	F57D
炗	7097	F57E
炟	709F	F582
炤	70A4	EC65
炫	70AB	EC66
炱	70B1	F583
炷	70B7	EC67
炻	70BB	F580
烊	70CA	F586
烑	70D1	F587
烓	70D3	F588
烔	70D4	EC68
烘	70D8	EC69
烜	70DC	F589
烤	70E4	EC6A
烬	70EC	F585
焃	7103	F58A
焄	7104	F58B
焆	7106	F58C
焇	7107	F58D
焈	7108	F58E
焌	710C	F58F
焏	710F	EC6B
焞	711E	EC6D
焠	7120	EC6E
焫	712B	EC6C
焮	712E	EC6F
焯	712F	F591
焰	7130	EC70
焱	7131	F592
煆	7146	EC71
煇	7147	EC72
煊	714A	F594
煐	7150	F593
煑	7151	EC73
煒	7152	EC75
煓	7153	F595
煜	715C	EC76
煞	715E	F596
煠	7160	EC77
煨	7168	EC78
熀	7180	F599
熅	7185	EC7A
熇	7187	EC7B
熒	7192	EC7C
熖	7196	F598
熛	719B	F59A
熠	71A0	F59B
熢	71A2	F59C
熮	71AE	F59D
熯	71AF	F59E
熳	71B3	F59F
熺	71BA	EC7E
燁	71C1	EC7D
燄	71C4	EC80
燋	71CB	F5A1
燓	71D3	F5A2
燙	71D9	F5A3
燜	71DC	F5A4
燾	71FE	EC81
爀	7200	EC82
爇	7207	F5A5
爕	7215	EC83
爫	722B	F5A8
爴	7234	F5A9
爸	7238	F5AA
爹	7239	F5AB
牂	7242	F5AD
牓	7253	F5AE
牕	7255	EC84
牖	7256	EC85
牗	7257	F5AF
牣	7263	F5B0
牮	726E	F5B2
牯	726F	F5B3
牸	7278	F5B4
牿	727F	F5B5
犍	728D	EC87
犎	728E	F5B6
犛	729B	EC88
犭	72AD	F5B8
犮	72AE	F5B9
犰	72B0	F5BA
犱	72B1	F5BB
犾	72BE	EC89
狀	72C0	EC8A
狁	72C1	F5BC
狌	72CC	F5BE
狳	72F3	F5C1
狺	72FA	F5C2
狻	72FB	EC8B
猇	7307	F5C3
猒	7312	F5C4
猘	7318	F5C5
猙	7319	F5C6
猤	7324	FB5D
猧	7327	EC8D
猨	7328	EC8E
猬	732C	F5C9
猱	7331	F5CA
猳	7333	F5CB
猹	7339	F5C8
猽	733D	F5CC
獐	7350	EC90
獒	7352	F5CD
獦	7366	EC91
獫	736B	F5CF
獬	736C	F5D0
獮	736E	F5D2
獯	736F	F5D3
獱	7371	F5D4
獷	7377	F5D5
獼	737C	EC92
玁	7381	F5D6
玅	7385	F5D7
玊	738A	F5D8
玔	7394	F5D9
玕	7395	EC93
玘	7398	F5DA
玜	739C	F5DB
玞	739E	F5DC
玟	739F	EC94
玠	73A0	EC95
玢	73A2	EC96
玥	73A5	F5DD
玦	73A6	EC97
玨	73A8	F5DE
玫	73AB	EC98
玵	73B5	F5DF
玷	73B7	F5E0
玹	73B9	F5E1
玼	73BC	F5E2
玽	73BD	FB60
玿	73BF	F5E3
珅	73C5	F5E4
珉	73C9	EC99
珋	73CB	F5E5
珏	73CF	EC9A
珒	73D2	FB64
珖	73D6	EC9B
珙	73D9	EC9C
珡	73E1	F5E6
珣	73E3	EC9D
珧	73E7	F5E7
珩	73E9	EC9E
珵	73F5	FB66
珹	73F9	F5E8
珺	73FA	F5EA
琁	7401	F5EB
琇	7407	EC9F
琊	740A	ECA0
琓	7413	F5E9
琚	741A	ECA1
琛	741B	ECA2
琤	7424	F5EC
琦	7426	ECA4
琨	7428	ECA5
琩	7429	FB69
琪	742A	ECA6
琫	742B	ECA7
琬	742C	ECA8
琮	742E	ECA9
琯	742F	ECAA
琰	7430	ECAB
琱	7431	F5ED
琹	7439	F5EE
瑀	7440	F5F0
瑃	7443	F5F1
瑄	7444	ECAC
瑆	7446	ECAD
瑇	7447	ECAE
瑋	744B	ECAF
瑍	744D	F5F2
瑒	7452	F5F3
瑓	7453	F5EF
瑗	7457	ECB0
瑝	745D	F5F4
瑢	7462	ECB1
瑫	746B	ECB2
瑭	746D	ECB3
瑱	7471	F5F5
璁	7481	F5F6
璅	7485	F5F7
璆	7486	ECB4
璇	7487	ECB5
璈	7488	F5F8
璉	7489	ECB6
璐	7490	ECBB
璒	7492	F5FA
璗	7497	F5FB
璘	7498	ECB7
璙	7499	F5FC
璜	749C	ECB8
璟	749F	ECB9
璠	74A0	F640
璡	74A1	F641
璣	74A3	ECBA
璥	74A5	F642
璦	74A6	ECBC
璨	74A8	ECBD
璩	74A9	ECBE
璪	74AA	F643
璫	74AB	F644
璵	74B5	ECBF
璹	74B9	F645
璺	74BA	F647
璻	74BB	F646
璿	74BF	ECC0
瓈	74C8	ECC1
瓉	74C9	ECC2
瓖	74D6	F648
瓘	74D8	F649
瓚	74DA	ECC3
瓞	74DE	F64A
瓫	74EB	F64C
瓯	74EF	F64B
瓺	74FA	F64E
瓿	74FF	ECC4
甁	7501	ECC5
甗	7517	ECC6
甠	7520	F650
甤	7524	F651
甪	752A	F652
甯	752F	ECC7
甽	753D	F655
甾	753E	F656
畀	7540	F657
畈	7548	F658
畎	754E	F659
畐	7550	F65A
畒	7552	F65B
畬	756C	F65C
畯	756F	ECC8
畱	7571	F65E
畲	7572	F65D
畹	7579	ECC9
畺	757A	F65F
畽	757D	F660
畾	757E	F661
疁	7581	F662
疌	758C	F664
疒	7592	ECCA
疢	75A2	F666
疰	75B0	F668
疷	75B7	F669
疿	75BF	F66A
痀	75C0	F66B
痆	75C6	F66C
痎	75CE	ECCC
痏	75CF	F66D
痓	75D3	F66E
痝	75DD	F66F
痟	75DF	F670
痠	75E0	F671
痤	75E4	ECCD
痧	75E7	F672
痬	75EC	F673
痮	75EE	F674
痱	75F1	F675
痹	75F9	F676
瘀	7600	ECCE
瘂	7602	ECCF
瘃	7603	F677
瘇	7607	F679
瘈	7608	ECD0
瘏	760F	F67A
瘓	7613	F67D
瘕	7615	ECD1
瘖	7616	ECD2
瘘	7618	F678
瘙	7619	ECD3
瘛	761B	F67E
瘜	761C	F680
瘞	761E	ECD4
瘥	7625	F682
瘦	7626	EFFB
瘨	7628	F683
瘭	762D	ECD5
瘳	7633	F685
瘵	7635	ECD6
瘼	763C	F684
癁	7641	F688
癃	7643	ECD7
癉	7649	F68A
癋	764B	ECD8
癕	7655	F68B
癤	7664	ECD9
癥	7665	ECDA
癭	766D	ECDB
癮	766E	F68D
癯	766F	ECDC
癱	7671	ECDD
皁	7681	ECDE
皂	7682	FB70
皕	7695	F68E
皛	769B	ECDF
皜	769C	F68F
皝	769D	ECE0
皞	769E	ECE1
皠	76A0	F691
皡	76A1	F690
皦	76A6	ECE2
皧	76A7	F692
皨	76A8	F693
皪	76AA	ECE3
皯	76AF	F694
皶	76B6	ECE4
盅	76C5	ECE5
盉	76C9	F696
盌	76CC	ECE6
盎	76CE	ECE7
盔	76D4	ECE8
盦	76E6	ECE9
盨	76E8	F698
盬	76EC	F699
盱	76F1	ECEA
盼	76FC	ECEB
眊	770A	ECEC
眗	7717	F69B
眙	7719	ECED
眚	771A	F69C
眭	772D	F69D
眴	7734	ECEE
眵	7735	F69E
眶	7736	ECEF
睆	7746	ECF0
睍	774D	ECF1
睎	774E	ECF2
睘	7758	F6A3
睜	775C	ECF3
睟	775F	ECF4
睠	7760	F6A4
睢	7762	ECF5
睪	776A	F6A5
睲	7772	F6A7
睺	777A	ECF6
睼	777C	F6A8
睽	777D	F6A9
瞀	7780	ECF7
瞔	7794	ECF8
瞚	779A	F6AC
瞟	779F	F6AD
瞢	77A2	F6AE
瞤	77A4	F6AF
瞩	77A9	F6B0
瞪	77AA	ECF9
矞	77DE	F6B1
矟	77DF	F6B2
矠	77E0	ECFA
矤	77E4	F6B3
矦	77E6	F6B4
矪	77EA	F6B5
矬	77EC	F6B6
矰	77F0	F6B8
矴	77F4	F6B9
矻	77FB	F6BA
砅	7805	F6BC
砆	7806	F6BD
砉	7809	F6BE
砍	780D	F6BF
砙	7819	F6C0
砡	7821	F6C1
砬	782C	F6C2
砭	782D	ECFB
硃	7843	ED40
硇	7847	F6C3
硎	784E	ED41
硏	784F	ED42
硑	7851	ED43
硤	7864	F6C4
硨	7868	ED44
硪	786A	F6C5
确	786E	ED45
硺	787A	FB7B
碊	788A	F6C7
碔	7894	F6C8
碝	789D	F6CA
碞	789E	F6CB
碟	789F	F6CC
碤	78A4	F6C9
碭	78AD	ED49
碰	78B0	ED47
碻	78BB	F6CD
磈	78C8	F6CE
磌	78CC	F6CF
磎	78CE	F6D0
磕	78D5	F6D1
磠	78E0	F6D2
磡	78E1	F6D3
磤	78E4	ED4A
磦	78E6	F6D4
磲	78F2	ED4B
磷	78F7	ED4D
磹	78F9	F6D5
磺	78FA	F6D6
磻	78FB	F6D7
磾	78FE	F6D8
礀	7900	ED4C
礐	7910	F6DA
礛	791B	F6DB
礜	791C	ED4E
礥	7925	F6DD
礮	792E	ED4F
礰	7930	F6DC
礱	7931	ED50
礴	7934	ED51
礻	793B	F6DE
祅	7945	ED54
祆	7946	ED55
祊	794A	F6DF
祘	7958	F6E0
祛	795B	F6E1
祜	795C	ED59
祧	7967	F6E3
祲	7972	F6E4
祹	7979	ED5D
禔	7994	F6E5
禕	7995	F6E6
禖	7996	F6E7
禘	7998	ED61
禛	799B	F6E8
禡	79A1	F6E9
禩	79A9	F6EA
禱	79B1	ED62
禴	79B4	F6EB
禸	79B8	ED63
离	79BB	F6EC
秂	79C2	F6ED
秇	79C7	F6EE
秈	79C8	ED64
秊	79CA	ED65
秌	79CC	F6EF
种	79CD	F6F0
秔	79D4	ED67
秖	79D6	F6F1
秞	79DE	ED68
秫	79EB	ED69
秭	79ED	ED6A
稃	7A03	ED6B
稊	7A0A	F6F6
稑	7A11	F6F7
稕	7A15	F6F8
稛	7A1B	F6F9
稞	7A1E	F6FA
稭	7A2D	F6FC
稸	7A38	F740
稹	7A39	ED6D
穇	7A47	F741
穌	7A4C	F742
穖	7A56	F743
穙	7A59	F744
穜	7A5C	F745
穝	7A5D	ED6E
穟	7A5F	F746
穠	7A60	F747
穧	7A67	F748
穪	7A6A	F749
穭	7A6D	ED6F
穵	7A75	F74A
穸	7A78	F74B
窂	7A82	F74C
窅	7A85	ED71
窊	7A8A	F74D
窐	7A90	F74E
窠	7AA0	ED72
窣	7AA3	F74F
窬	7AAC	F750
窳	7AB3	ED74
窹	7AB9	F753
窻	7ABB	ED75
窼	7ABC	F754
窾	7ABE	F755
竌	7ACC	F757
竎	7ACE	ED76
竑	7AD1	F758
竧	7AE7	F759
竨	7AE8	F75A
竫	7AEB	ED77
竴	7AF4	F75B
竽	7AFD	ED78
笇	7B07	F75E
笒	7B12	ED79
笧	7B27	F761
笪	7B2A	F762
笭	7B2D	ED7A
笮	7B2E	F763
笯	7B2F	F764
笱	7B31	F765
笻	7B3B	ED7B
笽	7B3D	F760
筁	7B41	F769
筇	7B47	ED7C
筎	7B4E	ED7D
筕	7B55	F76B
筠	7B60	ED7E
筤	7B64	F76D
筦	7B66	F76E
筩	7B69	F76F
筭	7B6D	ED80
筯	7B6F	ED81
筲	7B72	ED82
筳	7B73	F770
筹	7B79	F76C
筿	7B7F	F768
箐	7B90	F773
箑	7B91	F774
箛	7B9B	F775
箞	7B9E	ED83
箯	7BAF	F777
箵	7BB5	F778
箼	7BBC	F779
篅	7BC5	F77A
篊	7BCA	F77B
篔	7BD4	F77E
篖	7BD6	F780
篗	7BD7	ED85
篙	7BD9	ED86
篚	7BDA	F781
篪	7BEA	F782
篰	7BF0	F783
簁	7C01	ED87
簃	7C03	F784
簋	7C0B	F785
簎	7C0E	F786
簏	7C0F	F787
簞	7C1E	ED89
簠	7C20	ED8A
簦	7C26	F788
簱	7C31	ED88
簳	7C33	ED8B
簶	7C36	ED8C
籅	7C45	F789
籊	7C4A	F78A
籑	7C51	F78B
籗	7C57	F78C
籙	7C59	ED8F
籞	7C5E	F78D
籡	7C61	F78E
籩	7C69	F78F
籭	7C6D	ED90
籮	7C6E	F790
籯	7C6F	F791
籰	7C70	F792
籹	7C79	ED91
粏	7C8F	ED92
粔	7C94	ED93
粠	7CA0	ED94
粦	7CA6	F796
粶	7CB6	F798
粷	7CB7	F799
粼	7CBC	ED95
粿	7CBF	F79A
糄	7CC4	F79C
糈	7CC8	F79E
糍	7CCD	F79F
糕	7CD5	ED96
糗	7CD7	F7A1
糙	7CD9	ED97
糝	7CDD	ED98
糦	7CE6	F7A3
糫	7CEB	F7A4
糵	7CF5	F7A6
紃	7D03	F7A7
紇	7D07	ED99
紈	7D08	ED9A
紉	7D09	F7A8
紒	7D12	F7AA
紓	7D13	ED9B
紝	7D1D	ED9C
紞	7D1E	F7AB
紣	7D23	ED9D
紱	7D31	ED9E
紽	7D3D	F7AE
紾	7D3E	F7AF
絀	7D40	F7B0
絁	7D41	ED9F
絇	7D47	F7B1
絈	7D48	EDA0
絓	7D53	EDA1
絙	7D59	F7B5
絚	7D5A	F7B6
絜	7D5C	EDA2
絪	7D6A	F7B7
絰	7D70	F7B8
絺	7D7A	EDA3
絿	7D7F	F7BA
綃	7D83	EDA4
綆	7D86	F7BC
綈	7D88	F7BD
綋	7D8B	EDA5
綌	7D8C	F7BE
綗	7D97	F7BF
綝	7D9D	F7C1
綠	7DA0	EDA6
綦	7DA6	EDA7
綧	7DA7	F7C2
綪	7DAA	F7C3
綶	7DB6	F7C4
綷	7DB7	F7C5
緀	7DC0	F7C6
緂	7DC2	EDA8
緌	7DCC	EDA9
緖	7DD6	EDAA
緗	7DD7	F7C7
緙	7DD9	F7C8
緣	7DE3	EDAB
緦	7DE6	F7C9
緱	7DF1	F7CA
緹	7DF9	F7CB
縈	7E08	EDAE
縐	7E10	F7CF
縑	7E11	EDAF
縕	7E15	EDB0
縗	7E17	F7D0
縝	7E1D	F7D1
縠	7E20	F7D2
縧	7E27	F7D3
縨	7E28	EDAD
縬	7E2C	F7D4
繅	7E45	F7D5
繇	7E47	EDB2
繒	7E52	EDB3
繡	7E61	EDB4
繫	7E6B	EFFC
繳	7E73	F7D6
繵	7E75	F7D7
繾	7E7E	F7D8
纆	7E86	F7D9
纇	7E87	F7DA
纊	7E8A	EDB5
纍	7E8D	EDB6
纑	7E91	F7DC
纘	7E98	F7DD
纚	7E9A	F7DE
缻	7F3B	F7E1
缼	7F3C	F7E0
缾	7F3E	F7E2
罃	7F43	F7E3
罄	7F44	F7E4
罇	7F47	EDB7
罏	7F4F	F7E5
罒	7F52	F7E8
罡	7F61	F7EA
罣	7F63	F7EB
罤	7F64	F7EC
罭	7F6D	F7ED
罽	7F7D	F7EE
罾	7F7E	F7EF
羐	7F90	F7F1
羑	7F91	EDB9
羖	7F96	F7F4
羗	7F97	EDBA
羜	7F9C	F7F5
羡	7FA1	FB91
羭	7FAD	F7F6
羿	7FBF	EDBB
翃	7FC3	F7F8
翎	7FCE	EDBC
翏	7FCF	F7F9
翛	7FDB	EDBD
翟	7FDF	EDBE
翣	7FE3	F7FA
翥	7FE5	F7FB
翬	7FEC	EDBF
翮	7FEE	EDC0
翯	7FEF	F7FC
翲	7FF2	F840
翺	7FFA	EDC1
耂	8002	F841
耈	8008	F843
耊	800A	F842
耎	800E	F844
耑	8011	F845
耔	8014	EDC3
耖	8016	F846
耤	8024	F847
耦	8026	EDC4
耬	802C	F848
耰	8030	F849
耵	8035	EDC5
耷	8037	EDC6
耼	803C	EDC7
聃	8043	F84A
聦	8066	F84B
聱	8071	F84C
聵	8075	F84D
聻	807B	F84E
肙	8099	F84F
肜	809C	F850
肤	80A4	F851
肧	80A7	F852
肸	80B8	F853
胅	80C5	F855
胊	80CA	EDC8
胕	80D5	F856
胗	80D7	EDC9
胘	80D8	F857
胠	80E0	EDCA
胦	80E6	F858
胳	80F3	EDCB
胵	80F5	F85B
胻	80FB	F85C
脍	810D	F85A
脖	8116	F85F
脘	8118	EDCC
脞	811E	F860
脤	8124	F862
脧	8127	F863
脬	812C	F864
脵	8135	F85E
脽	813D	F866
腊	814A	EDCD
腠	8160	EDCE
腧	8167	EDCF
腨	8168	EDD0
腩	8169	F868
腭	816D	EDD1
膁	8181	F86A
膄	8184	F86C
膅	8185	F86D
膘	8198	F86F
膲	81B2	F870
膻	81BB	EDD2
臁	81C1	F871
臃	81C3	F872
臊	81CA	EDD3
臏	81CF	EDD4
臖	81D6	F873
臗	81D7	EDD5
臛	81DB	F874
臤	81E4	F876
臬	81EC	F878
臽	81FD	F87A
臿	81FF	F87B
舄	8204	F87D
舙	8219	F880
舡	8221	F881
舢	8222	F882
舲	8232	F884
舴	8234	F885
舼	823C	F886
艅	8245	F889
艆	8246	F887
艉	8249	F888
艋	824B	F88B
艏	824F	F88D
艗	8257	F88F
艜	825C	F891
艠	8260	EDD9
艣	8263	F892
艴	8274	EDDA
艹	8279	F896
艽	827D	F898
艿	827F	F899
芃	8283	F89A
芊	828A	F89B
芎	828E	EDDC
芓	8293	F89C
芡	82A1	EDDD
芣	82A3	EDDE
芤	82A4	EDDF
芧	82A7	F89D
芨	82A8	F89E
芩	82A9	EDE0
芮	82AE	EDE1
芲	82B2	F89F
芴	82B4	F8A0
芷	82B7	EDE2
芺	82BA	F8A1
芼	82BC	F8A2
芾	82BE	EDE3
芿	82BF	EDE4
苆	82C6	EDE5
苕	82D5	EDE6
苢	82E2	F8A3
苨	82E8	F8A4
苷	82F7	F8A5
苽	82FD	EDE7
苾	82FE	EDE8
茀	8300	EDE9
茁	8301	EDEA
茇	8307	F8A6
茈	8308	F8A7
茌	830C	F8A8
茛	831B	F8AA
茝	831D	F8AB
茢	8322	EDEC
茭	832D	EDED
茰	8330	F8AC
茺	833A	EDEE
茼	833C	F8AD
荃	8343	EDEF
荄	8344	F8AE
荇	8347	EDF0
荑	8351	EDF1
荔	8354	F8A9
荕	8355	EDF2
荗	8357	F8AF
荢	8362	EDEB
荣	8363	F3C8
荽	837D	EDF3
荿	837F	F8B1
莆	8386	EDF4
莍	838D	F8B4
莒	8392	EDF5
莔	8394	F8B5
莕	8395	F8B6
莘	8398	EDF6
莛	839B	F8B7
莝	839D	F8B8
莧	83A7	EDF7
莩	83A9	EDF8
莿	83BF	EDF9
菀	83C0	EDFA
菇	83C7	EDFB
菉	83C9	F8B9
菏	83CF	EDFC
菐	83D0	F8BA
菑	83D1	EE40
菔	83D4	F8BB
菝	83DD	F8BC
菡	83E1	EE41
菥	83E5	F8BD
菪	83EA	EE42
菶	83F6	FB97
菹	83F9	F8BE
萁	8401	EE43
萆	8406	EE44
萊	840A	EE45
萏	840F	F8BF
萑	8411	F8C0
萕	8415	F8C1
萗	8417	F8C3
萹	8439	F8C4
葈	8448	EE47
葊	844A	F8C5
葏	844F	F8C6
葑	8451	F8C7
葒	8452	F8C8
葙	8459	F8C9
葚	845A	F8CA
葜	845C	F8CB
葟	845F	EE48
葥	8465	F8CD
葰	8470	EE49
葳	8473	EE4A
葶	8476	F8CE
葸	8478	F8CF
葼	847C	F8D0
蒁	8481	F8D1
蒅	8485	EE4B
蒗	8497	F8D4
蒞	849E	EE4C
蒦	84A6	F8D5
蒯	84AF	EE4D
蒴	84B4	EE4E
蒺	84BA	EE4F
蒾	84BE	F8D6
蓀	84C0	EE50
蓂	84C2	EE51
蓎	84CE	F8D8
蓏	84CF	F8D9
蓓	84D3	F8DA
蓜	84DC	F8D3
蓧	84E7	F8DC
蓪	84EA	F8DD
蓯	84EF	F8DE
蓰	84F0	F8DF
蓱	84F1	F8E0
蓺	84FA	F8E1
蓽	84FD	F8E2
蔌	850C	F8E3
蔛	851B	F8E4
蔞	851E	EE54
蔣	8523	EE55
蔤	8524	F8E5
蔥	8525	F8E6
蔫	852B	F8E7
蔯	852F	EE56
蔲	8532	EE53
蔴	8534	F8E8
蔾	853E	F8ED
蕏	854F	F8E9
蕑	8551	F8EE
蕓	8553	F8EF
蕙	8559	EE57
蕞	855E	F8F0
蕡	8561	F8F1
蕢	8562	F8F2
蕤	8564	EE58
蕫	856B	FB9C
蕯	856F	F8EA
蕺	857A	EE5B
蕻	857B	F8F4
蕽	857D	F8F5
蕿	857F	F8F6
薁	8581	F8F7
薆	8586	F8F8
薌	858C	EE5C
薏	858F	EE5D
薓	8593	F8F9
薝	859D	F8FA
薟	859F	F8FB
薢	85A2	EE5E
薭	85AD	EE5A
薰	85B0	EE5F
薷	85B7	F942
薼	85BC	F943
藇	85C7	F944
藊	85CA	F945
藋	85CB	EE60
藎	85CE	EE61
藘	85D8	F946
藙	85D9	F947
藟	85DF	F948
藡	85E1	F949
藦	85E6	F94A
藭	85ED	EE62
藶	85F6	F94B
藿	85FF	EE64
蘀	8600	F94C
蘄	8604	EE65
蘅	8605	EE66
蘐	8610	EE67
蘑	8611	F94D
蘒	8612	EE63
蘘	8618	EE69
蘞	861E	F94E
蘡	8621	F94F
蘤	8624	F950
蘧	8627	F951
蘩	8629	EE6A
蘸	8638	EE6B
蘹	8639	F953
蘼	863C	F954
虀	8640	F956
虁	8641	8888
虓	8653	F958
虖	8656	F959
虗	8657	EE6C
虛	865B	EE6D
虢	8662	EE6F
虬	866C	EE71
虯	866F	F95A
虵	8675	EE72
虷	8677	F95B
虺	867A	F95C
蚇	8687	F95D
蚉	8689	F95E
蚍	868D	F95F
蚑	8691	F960
蚘	8698	EE73
蚜	869C	F961
蚝	869D	F962
蚨	86A8	F963
蚱	86B1	F965
蚳	86B3	F966
蚸	86B8	EE74
蛁	86C1	F967
蛃	86C3	F968
蛑	86D1	F969
蛕	86D5	F96A
