# Char	Unicode
騊	9A0A
騑	9A11
騖	9A16
騚	9A1A
騠	9A20
騱	9A31
騶	9A36
驄	9A44
驌	9A4C
驘	9A58
骯	9AAF
骷	9AB7
骹	9AB9
髆	9AC6
髐	9AD0
髒	9AD2
髕	9AD5
髜	9ADC
髠	9AE0
髥	9AE5
髩	9AE9
鬃	9B03
鬌	9B0C
鬐	9B10
鬒	9B12
鬖	9B16
鬜	9B1C
鬫	9B2B
鬳	9B33
鬽	9B3D
魋	9B4B
魣	9B63
魥	9B65
魫	9B6B
魬	9B6C
魳	9B73
魶	9B76
魷	9B77
鮦	9BA6
鮬	9BAC
鮱	9BB1
鮲	9BB2
鮸	9BB8
鮾	9BBE
鯇	9BC7
鯘	9BD8
鯝	9BDD
鯧	9BE7
鯪	9BEA
鯫	9BEB
鯮	9BEE
鯯	9BEF
鯳	9BF3
鯷	9BF7
鯺	9BFA
鰖	9C16
鰘	9C18
鰙	9C19
鰚	9C1A
鰝	9C1D
鰢	9C22
鰧	9C27
鰩	9C29
鰪	9C2A
鰱	9C31
鰶	9C36
鰷	9C37
鱅	9C45
鱉	9C49
鱊	9C4A
鱔	9C54
鱘	9C58
鱛	9C5B
鱜	9C5C
鱝	9C5D
鱟	9C5F
鱩	9C69
鱪	9C6A
鱫	9C6B
鱭	9C6D
鱮	9C6E
鱰	9C70
鱲	9C72
鱵	9C75
鱺	9C7A
鳦	9CE6
鳲	9CF2
鴂	9D02
鴋	9D0B
鴑	9D11
鴗	9D17
鴘	9D18
鴲	9D32
鵂	9D42
鵊	9D4A
鵟	9D5F
鵢	9D62
鵩	9D69
鵫	9D6B
鵳	9D73
鵶	9D76
鵷	9D77
鵾	9D7E
鶄	9D84
鶍	9D8D
鶙	9D99
鶡	9DA1
鶵	9DB5
鶹	9DB9
鶽	9DBD
鶿	9DBF
鷃	9DC3
鷇	9DC7
鷉	9DC9
鷖	9DD6
鷚	9DDA
鷟	9DDF
鷠	9DE0
鷣	9DE3
鷴	9DF4
鸂	9E02
鸊	9E0A
鸍	9E0D
鸙	9E19
鸜	9E1C
鸝	9E1D
鹻	9E7B
麀	9E80
麅	9E85
麛	9E9B
麨	9EA8
麽	9EBD
黟	9EDF
黧	9EE7
黮	9EEE
黿	9EFF
鼂	9F02
鼃	9F03
鼗	9F17
鼙	9F19
鼯	9F2F
鼷	9F37
鼺	9F3A
鼽	9F3D
齁	9F41
齅	9F45
齆	9F46
齓	9F53
齕	9F55
齘	9F58
齝	9F5D
齩	9F69
齭	9F6D
齰	9F70
齵	9F75
﨓	FA13
蘒	FA20
﨡	FA21
﨤	FA24
爫	FA49
縉	FA58
艹	FA5D
艹	FA5E
辶	FA66
𠂉	20089
𠂢	200A2
𠂤	200A4
𠆢	201A2
𠈓	20213
𠌫	2032B
𠍱	20371
𠎁	20381
𠏹	203F9
𠑊	2044A
𠔉	20509
𠗖	205D6
𠘨	20628
𠝏	2074F
𠠇	20807
𠠺	2083A
𠢹	208B9
𠥼	2097C
𠦝	2099D
𠫓	20AD3
𠬝	20B1D
𠵅	20D45
𠷡	20DE1
𠹤	20E64
𠹭	20E6D
𠺕	20E95
𠽟	20F5F
𡈁	21201
𡉕	21255
𡉴	21274
𡉻	2127B
𡋗	212D7
𡋤	212E4
𡋽	212FD
𡌶	21336
𡍄	21344
𡏄	213C4
𡑭	2146D
𡗗	215D7
𡙇	21647
𡜆	21706
𡝂	21742
𡧃	219C3
𡱖	21C56
𡴭	21D2D
𡵅	21D45
𡵢	21D62
𡵸	21D78
𡶒	21D92
𡶜	21D9C
𡶡	21DA1
𡶷	21DB7
𡷠	21DE0
𡸳	21E33
𡼞	21F1E
𡽶	21F76
𡿺	21FFA
𢅻	2217B
𢈘	22218
𢌞	2231E
𢎭	223AD
𢛳	226F3
𢡛	2285B
𢢫	228AB
𢦏	2298F
𢪸	22AB8
𢭆	22B46
𢭏	22B4F
𢭐	22B50
𢮦	22BA6
𢰝	22C1D
𢰤	22C24
𢷡	22DE1
𣆶	231B6
𣇃	231C3
𣇵	231F5
𣍲	23372
𣏐	233D0
𣏒	233D2
𣏓	233D3
𣏕	233D5
𣏚	233DA
𣏟	233DF
𣏤	233E4
𣑊	2344A
𣑋	2344B
𣑑	23451
𣑥	23465
𣓤	234E4
𣕚	2355A
𣖔	23594
𣘸	23638
𣘹	23639
𣘺	2363A
𣙇	23647
𣜌	2370C
𣜜	2371C
𣝤	23764
𣟧	237E7
𣟿	237FF
𣠤	23824
𣠽	2383D
𣪘	23A98
𣱿	23C7F
𣴀	23D00
𣴎	23D0E
𣵀	23D40
𣷓	23DD3
𣷹	23DF9
𣷺	23DFA
𣽾	23F7E
𤂖	24096
𤄃	24103
𤇆	241C6
𤇾	241FE
𤎼	243BC
𤘩	24629
𤚥	246A5
𤢖	24896
𤩍	24A4D
𤭖	24B56
𤭯	24B6F
𤰖	24C16
𤴔	24D14
𤸎	24E0E
𤸷	24E37
𤹪	24E6A
𤺋	24E8B
𥁊	2504A
𥁕	25055
𥄢	25122
𥆩	251A9
𥇍	251CD
𥇥	251E5
𥈞	2521E
𥉌	2524C
𥐮	2542E
𥓙	254D9
𥖧	255A7
𥞩	257A9
𥞴	257B4
𥧔	259D4
𥫣	25AE3
𥫤	25AE4
𥫱	25AF1
𥮲	25BB2
𥱋	25C4B
𥱤	25C64
𥸮	25E2E
𥹖	25E56
𥹢	25E62
𥹥	25E65
𥻂	25EC2
𥻘	25ED8
𥻨	25EE8
𥼣	25F23
𥽜	25F5C
𥿔	25FD4
𥿠	25FE0
𥿻	25FFB
𦀌	2600C
𦀗	26017
𦁠	26060
𦃭	260ED
𦉰	26270
𦊆	26286
𦍌	2634C
𦐂	26402
𦙾	2667E
𦚰	266B0
𦜝	2671D
𦣝	268DD
𦣪	268EA
𦥑	26951
𦥯	2696F
𦧝	269DD
𦨞	26A1E
𦩘	26A58
𦪌	26A8C
𦪷	26AB7
𦰩	26C29
𦱳	26C73
𦳝	26CDD
𦹥	26E65
𦾔	26F94
𦿶	26FF6
𦿷	26FF7
𦿸	26FF8
𧄍	2710D
𧄹	27139
𧏚	273DA
𧏛	273DB
𧏾	273FE
𧐐	27410
𧑉	27449
𧘔	27614
𧘕	27615
𧘱	27631
𧚓	27693
𧜎	2770E
𧜣	27723
𧝒	27752
𧦅	27985
𧪄	27A84
𧮳	27BB3
𧮾	27BBE
𧯇	27BC7
𧲸	27CB8
𧶠	27DA0
𧸐	27E10
𧾷	27FB7
𨂊	2808A
𨂻	280BB
𨊂	28282
𨋳	282F3
𨐌	2840C
𨑕	28455
𨕫	2856B
𨗈	285C8
𨗉	285C9
𨛗	286D7
𨛺	286FA
𨥆	28946
𨥉	28949
𨥫	2896B
𨦇	28987
𨦈	28988
𨦺	289BA
𨦻	289BB
𨨞	28A1E
𨨩	28A29
𨩃	28A43
𨩱	28A71
𨪙	28A99
𨫍	28ACD
𨫝	28ADD
𨫤	28AE4
𨯁	28BC1
𨯯	28BEF
𨴐	28D10
𨵱	28D71
𨷻	28DFB
𨸟	28E1F
𨸶	28E36
𨺉	28E89
𨻫	28EEB
𨼲	28F32
𨿸	28FF8
𩊠	292A0
𩊱	292B1
𩒐	29490
𩗏	295CF
𩙿	2967F
𩛰	296F0
𩜙	29719
𩝐	29750
𩣆	298C6
𩩲	29A72
𩷛	29DDB
𩸕	29E15
𩸽	29E3D
𩹉	29E49
𩺊	29E8A
𩻄	29EC4
𩻛	29EDB
𩻩	29EE9
𩿎	29FCE
𪀚	2A01A
𪀯	2A02F
𪂂	2A082
𪃹	2A0F9
𪎌	2A38C
𪐷	2A437
𪗱	2A5F1
𪘂	2A602
𪘚	2A61A
𪚲	2A6B2
