#Char	Unicode	Big5
巏	5DCF	F5CA
巑	5DD1	F6DE
巕	5DD5	F6DD
巘	5DD8	F7D6
巟	5DDF	C9DA
巠	5DE0	CACA
巰	5DF0	DD57
巹	5DF9	CEAF
巿	5DFF	C95D
帄	5E04	C978
帊	5E0A	CACB
帎	5E0E	CACC
帔	5E14	CC6E
帗	5E17	CC6D
帙	5E19	CC6F
帠	5E20	CEB3
帡	5E21	CEB0
帢	5E22	CEB1
帣	5E23	CEB2
帤	5E24	CEB4
帨	5E28	D174
帩	5E29	D173
帴	5E34	D546
帾	5E3E	D545
幁	5E41	D8F3
幄	5E44	D8F2
幊	5E4A	DD5A
幋	5E4B	DD5C
幍	5E4D	DD5B
幎	5E4E	DD59
幏	5E4F	DD58
幓	5E53	E1B4
幘	5E58	E1B2
幙	5E59	E1B3
幜	5E5C	E571
幝	5E5D	E56F
幠	5E60	E570
幦	5E66	E96D
幧	5E67	E96B
幨	5E68	E96C
幩	5E69	E56E
幪	5E6A	ECDC
幬	5E6C	ECDB
幭	5E6D	EFC5
幮	5E6E	EFC6
幯	5E6F	E96E
幰	5E70	F1FE
幵	5E75	C9DB
庀	5E80	C979
庂	5E82	C97A
庄	5E84	C9DC
庈	5E88	CAD0
庉	5E89	CACE
庋	5E8B	CACD
庌	5E8C	CACF
庍	5E8D	CAD1
庛	5E9B	CEB8
庢	5EA2	CEB7
庣	5EA3	CEB9
庤	5EA4	CEB6
庥	5EA5	CEBA
庨	5EA8	D175
庪	5EAA	D177
庬	5EAC	D178
庮	5EAE	D176
庰	5EB0	CEB5
庱	5EB1	D547
庲	5EB2	D54A
庳	5EB3	D54B
庴	5EB4	D548
庹	5EB9	D549
廅	5EC5	DD5D
廆	5EC6	DD5F
廇	5EC7	DD61
廋	5ECB	DD60
廌	5ECC	DD5E
廎	5ECE	E1B8
廑	5ED1	E1B6
廒	5ED2	E1BC
廔	5ED4	E1BD
廕	5ED5	E1BA
廗	5ED7	E1B7
廘	5ED8	E1B5
廙	5ED9	E1BB
廛	5EDB	E573
廜	5EDC	E1B9
廞	5EDE	E574
廡	5EE1	E575
廥	5EE5	E973
廦	5EE6	E971
廧	5EE7	E970
廨	5EE8	E972
廩	5EE9	E96F
廮	5EEE	F446
廯	5EEF	F447
廱	5EF1	F5CB
廲	5EF2	F6DF
异	5F02	C9DD
弅	5F05	CAD2
弇	5F07	CEBB
弚	5F1A	C9DE
弝	5F1D	CAD3
弢	5F22	CC71
弣	5F23	CC72
弤	5F24	CC73
弨	5F28	CC70
弮	5F2E	CEBC
弰	5F30	D17A
弳	5F33	D179
弶	5F36	D54C
弸	5F38	D54D
彀	5F40	DD62
彃	5F43	E1BF
彄	5F44	E1BE
彉	5F49	E576
彋	5F4B	E974
彏	5F4F	F7D8
彔	5F54	CC74
彖	5F56	CEBD
彘	5F58	D8F4
彧	5F67	D17B
彯	5F6F	E1C0
彳	5F73	C94C
彴	5F74	C9DF
彶	5F76	CAD5
彸	5F78	CAD4
彽	5F7D	CC77
彾	5F7E	CC76
徂	5F82	CC75
徆	5F86	CEBE
徖	5F96	D54F
徛	5F9B	D54E
徟	5F9F	D550
徥	5FA5	D8F6
徦	5FA6	D8F5
徫	5FAB	D8F7
徭	5FAD	DD64
徯	5FAF	DD63
徲	5FB2	E577
徶	5FB6	E1C1
徻	5FBB	ECDE
徼	5FBC	E975
徾	5FBE	ECDD
徿	5FBF	F240
忀	5FC0	F448
忁	5FC1	F449
忉	5FC9	C97B
忏	5FCF	C9E2
忐	5FD0	CAD8
忑	5FD1	CAD7
忒	5FD2	CAD6
忔	5FD4	C9E1
忕	5FD5	C9E0
忞	5FDE	CC78
忡	5FE1	CADD
忣	5FE3	CADF
忤	5FE4	CADE
忥	5FE5	CC79
忨	5FE8	CADA
忭	5FED	CAD9
忮	5FEE	CADB
忯	5FEF	CAE1
忳	5FF3	CADC
忴	5FF4	CAE5
忷	5FF7	CAE2
忺	5FFA	CAE0
忻	5FFB	CAE3
怀	6000	CAE4
怉	6009	CCAF
怊	600A	CCA2
怋	600B	CC7E
怌	600C	CCAE
怍	600D	CCA9
怐	6010	CCAA
怑	6011	CCAD
怓	6013	CCAC
怗	6017	CCA3
怙	6019	CC7C
怚	601A	CCA5
怜	601C	CCB0
怞	601E	CCA6
怢	6022	CCA8
怤	6024	CECD
怦	6026	CC7B
怬	602C	CCA7
怭	602D	CC7A
怮	602E	CCAB
怲	6032	CC7D
怳	6033	CCA4
怴	6034	CCA1
怷	6037	CEBF
怹	6039	CEC0
恀	6040	CECA
恁	6041	D1A1
恂	6042	CECB
恄	6044	CECE
恅	6045	CEC4
恇	6047	CEC6
恉	6049	CEC7
恌	604C	CEC9
恓	6053	CEC5
恔	6054	CEC1
恘	6058	CECF
恚	605A	D17D
恛	605B	CEC8
恝	605D	D17C
恞	605E	CEC3
恟	605F	CECC
恦	6066	CED0
恧	6067	D17E
恮	606E	CED1
恲	6072	CEC2
悀	6080	D1A4
悁	6081	D1A6
悃	6083	D1A8
悆	6086	D553
悇	6087	D1AC
悈	6088	D1A3
悊	608A	D551
悎	608E	D1AE
悐	6090	D552
悒	6092	D1A5
悕	6095	D1A9
悗	6097	D1AB
悛	609B	D1AA
悜	609C	D1AD
悝	609D	D1A7
悢	60A2	D1A2
悰	60B0	D555
悱	60B1	D55E
悷	60B7	D560
悹	60B9	D8F9
悺	60BA	D556
悾	60BE	D554
悿	60BF	D562
惀	60C0	D565
惁	60C1	D949
惃	60C3	D563
惄	60C4	D8FD
惈	60C8	D55D
惉	60C9	D8F8
惊	60CA	D561
惌	60CC	D8FA
惍	60CD	D564
惎	60CE	D8FC
惏	60CF	D559
惓	60D3	D557
惔	60D4	D558
惙	60D9	D55B
惛	60DB	D55F
惝	60DD	D55C
惢	60E2	D8FB
惤	60E4	D55A
惲	60F2	D940
惵	60F5	D944
惷	60F7	DD65
惸	60F8	D946
惼	60FC	D947
惾	60FE	D948
惿	60FF	D94E
愃	6103	D94A
愄	6104	D94F
愅	6105	D943
愊	610A	D941
愋	610B	D950
愐	6110	D94D
愓	6113	D945
愔	6114	D8FE
愖	6116	D942
愘	6118	D94B
愝	611D	D94C
愨	6128	E1C3
愩	6129	DD70
愫	612B	DD68
愬	612C	E1C2
愮	612E	DD6C
愯	612F	DD6E
愲	6132	DD6B
愶	6136	DD6A
愻	613B	E1D2
慀	6140	DD71
慁	6141	E1C4
慅	6145	DD69
慆	6146	DD6D
慉	6149	DD66
慊	614A	DD67
慏	614F	DD6F
慒	6152	E1C8
慓	6153	E1C9
慔	6154	E1CE
慖	6156	E1D5
慛	615B	E1D0
慞	615E	E1C5
慡	6161	E1D4
慥	6165	E1D1
慦	6166	E5AA
慪	616A	E1D3
慬	616C	E1CB
慱	6171	E1C6
慲	6172	E1CA
慳	6173	E1C7
慴	6174	E1CD
慹	6179	E57A
慺	617A	E1CF
憀	6180	E1CC
憃	6183	E579
憉	6189	E57E
憋	618B	E578
憌	618C	E9A3
憍	618D	E5A9
憒	6192	E5A6
憓	6193	E5A2
憖	6196	E978
憛	619B	E5A1
憝	619D	E976
憟	619F	E5A5
憡	61A1	E5A8
憢	61A2	E57D
憨	61A8	E977
憪	61AA	E5A7
憭	61AD	E5A4
憯	61AF	E5A3
憰	61B0	E57C
憱	61B1	E57B
憳	61B3	E5AB
憴	61B4	E97A
憵	61B5	ECE0
憸	61B8	E9A2
憺	61BA	E97E
憼	61BC	ECE1
憿	61BF	E9A1
懁	61C1	E97C
懃	61C3	ECDF
懅	61C5	E979
懆	61C6	E97B
懌	61CC	E97D
懖	61D6	EFCF
懘	61D8	EFC7
懞	61DE	ECE7
懟	61DF	EFC8
懠	61E0	ECE3
懤	61E4	ECE5
懥	61E5	ECE4
懧	61E7	ECE2
懨	61E8	ECE6
懩	61E9	EFD0
懪	61EA	EFCC
懫	61EB	EFCE
懭	61ED	EFC9
懮	61EE	EFCA
懰	61F0	EFCD
懱	61F1	EFCB
懹	61F9	F44A
懻	61FB	F241
懽	61FD	F5CC
戁	6201	F7D9
戃	6203	F7DA
戄	6204	F7DB
戇	6207	F9BA
戉	6209	C97C
戔	6214	CCB1
戙	6219	D1AF
戠	6220	DD72
戣	6223	DD74
戤	6224	DD76
戥	6225	DD75
戧	6227	E1D7
戩	6229	E1D6
戫	622B	E1D8
戭	622D	E5AC
戺	623A	CAE6
戽	623D	CCB2
扂	6242	CED2
扃	6243	CED3
扆	6246	D1B0
扊	624A	D951
扐	6250	C97D
扙	6259	C9E9
扚	625A	C9EB
扜	625C	C9E3
扞	625E	C9E4
扠	6260	C9EA
扡	6261	C9E6
扢	6262	C9E8
扤	6264	C9E5
扥	6265	C9EC
扦	6266	C9E7
扰	6270	CAF0
扱	6271	CAED
扲	6272	CAF5
扴	6274	CAF6
扷	6277	CAF3
扺	627A	CAEF
扻	627B	CAEE
扽	627D	CAF4
抁	6281	CAF1
抃	6283	CAE7
抇	6287	CAEC
抈	6288	CAF2
抌	628C	CAE8
抎	628E	CAE9
抏	628F	CAEA
抔	6294	CAEB
抩	62A9	CCBE
抪	62AA	CCB7
抭	62AD	CCB3
抮	62AE	CCBA
抯	62AF	CCBC
抰	62B0	CCBF
抳	62B3	CCBB
抴	62B4	CCB4
抶	62B6	CCB8
抸	62B8	CCC0
抻	62BB	CCBD
抾	62BE	CCB6
拊	62CA	CCB9
拏	62CF	CED4
拑	62D1	CCB5
拫	62EB	CEDA
拰	62F0	CEE6
拲	62F2	D1B1
拵	62F5	CED7
拶	62F6	CEDF
拸	62F8	CEDE
拹	62F9	CEDB
拺	62FA	CEE3
拻	62FB	CEE5
挀	6300	CEE0
挃	6303	CED9
挋	630B	CED6
挌	630C	CEDD
挍	630D	CED5
挎	630E	CED8
挏	630F	CEDC
挐	6310	D1B2
挓	6313	CEE1
挔	6314	CEE2
挕	6315	CEE4
挩	6329	D1BE
挬	632C	D1B4
挭	632D	D1C4
挲	6332	D566
挳	6333	D1C6
挴	6334	D1C0
挶	6336	D1B7
挸	6338	D1C9
挹	6339	D1BA
挻	633B	D57D
挼	633C	D1BD
捀	6340	D1CB
捁	6341	D1BF
捃	6343	D1B8
捄	6344	D1B5
捅	6345	D1B6
捇	6347	D1C5
捈	6348	D1CC
捊	634A	D1BC
捋	634B	D1BB
捑	6351	D1C8
捔	6354	D1C2
捖	6356	D1B3
捗	6357	D1CA
捘	6358	D1C1
捙	6359	D1C3
捚	635A	D1C7
捥	6365	D567
捭	636D	D579
据	636E	D575
捯	636F	D572
捰	6370	D5A6
捵	6375	D577
捸	6378	D5A1
捼	637C	D57B
捽	637D	D56A
掁	6381	D5A3
掂	6382	D569
掅	6385	D5A2
掇	6387	D573
掊	638A	D568
掍	638D	D5A5
掎	638E	D571
掐	6390	D574
掑	6391	D5A4
掔	6394	D952
掗	6397	D56F
掜	639C	D578
掝	639D	D56E
掞	639E	D56C
掟	639F	D57E
掤	63A4	D57C
掫	63AB	D570
掭	63AD	D56D
掮	63AE	D57A
掯	63AF	D576
掰	63B0	D954
掱	63B1	D953
掽	63BD	D56B
掾	63BE	D964
揂	63C2	D96A
揃	63C3	D959
揄	63C4	D967
揅	63C5	DD77
揇	63C7	D96B
揈	63C8	D96E
揊	63CA	D95C
揋	63CB	D96D
揌	63CC	D96C
揎	63CE	D955
揓	63D3	D969
揕	63D5	D95F
揗	63D7	D970
揘	63D8	D968
揙	63D9	D971
揜	63DC	D966
揝	63DD	D965
揟	63DF	D963
揠	63E0	D95D
揤	63E4	D1B9
揥	63E5	D956
揧	63E7	DDB7
揨	63E8	D957
揫	63EB	DD79
揯	63EF	D958
揰	63F0	D96F
揱	63F1	DD78
揲	63F2	D960
揳	63F3	D95B
揵	63F5	D961
揶	63F6	D95E
搉	6409	DD7C
搊	640A	DDB1
搋	640B	DDB6
搌	640C	DDAA
搎	640E	DDBB
搐	6410	DD7A
搒	6412	DD7B
搕	6415	DDA4
搘	6418	DDA5
搚	641A	DDB2
搛	641B	DDB8
搟	641F	DDA3
搠	6420	DD7D
搡	6421	DDBA
搢	6422	DDA8
搣	6423	DDA9
搤	6424	DD7E
搥	6425	DDB4
搦	6426	DDAB
搧	6427	DDB5
搨	6428	DDAD
搫	642B	E1D9
搮	642E	DDB9
搯	642F	DDB0
搰	6430	DDAC
搳	6433	DDA1
搵	6435	DDAF
搷	6437	DDA7
搹	6439	DDA6
搿	643F	E1EE
摀	6440	DDB3
摁	6441	DDAE
摃	6443	DDA2
摋	644B	E1E9
摍	644D	E1DA
摎	644E	E1E5
摐	6450	E1EC
摓	6453	E1EA
摙	6459	E1F1
摛	645B	E1DB
摜	645C	E1E8
摝	645D	E1DC
摞	645E	E1E7
摠	6460	E1EB
摡	6461	D962
摥	6465	E1F2
摦	6466	E1E3
摨	6468	E5BA
摫	646B	E1F0
摬	646C	E1EF
摮	646E	E5AD
摰	6470	E5AE
摲	6472	E1DF
摳	6473	E1E0
摴	6474	E1DD
摵	6475	E1E2
摶	6476	E1DE
摷	6477	E1F3
摽	647D	E1E1
摿	647F	E1ED
撂	6482	E1E6
撅	6485	E5B1
撉	6489	E9AA
撊	648A	E5B6
撋	648B	E5B5
撌	648C	E5B7
撏	648F	E5B4
撖	6496	E5AF
撗	6497	E5B2
撘	6498	E5BC
撜	649C	E5B3
撝	649D	D95A
撟	649F	E5B9
撠	64A0	E5B0
撣	64A3	E5B8
撦	64A6	E1E4
撱	64B1	E5BB
撽	64BD	E9A9
擃	64C3	E9AB
擉	64C9	E9A8
擏	64CF	E9A7
擐	64D0	E9A6
擖	64D6	E9A5
擗	64D7	E9A4
擙	64D9	E9AE
擛	64DB	E9AC
擣	64E3	ECEA
擤	64E4	ECEC
擨	64E8	ECED
擩	64E9	ECE9
擫	64EB	ECEB
擯	64EF	ECE8
擳	64F3	E9AD
擸	64F8	EFD4
擼	64FC	EFD7
擽	64FD	EFD3
擿	64FF	EFD1
攁	6501	EFD5
攃	6503	EFD6
攄	6504	EFD2
攇	6507	F242
攉	6509	F245
攌	650C	F246
攍	650D	F244
攎	650E	F247
攐	6510	F243
攓	6513	F44E
攕	6515	F44D
攖	6516	F44C
攗	6517	F44B
攛	651B	F5CD
攠	6520	F6E1
攡	6521	F6E0
攢	6522	F6E3
攥	6525	F7DD
攦	6526	F6E2
攩	6529	F7DC
攭	652D	F8A9
攮	652E	F8EF
攲	6532	D972
攳	6533	E9AF
攷	6537	CAF7
攽	653D	CCC1
敁	6541	CEE7
敃	6543	CEE8
敆	6546	D1CE
敊	654A	D1CD
敓	6553	D5A7
敜	655C	D976
敤	6564	D975
敥	6565	D978
敧	6567	D973
敨	6568	D977
敪	656A	D974
敯	656F	DDBC
敳	6573	E1F4
敶	6576	E5BD
敹	6579	E5BF
敺	657A	E5BE
敻	657B	E5C0
敼	657C	E9B1
敿	657F	E9B0
斀	6580	ECEF
斁	6581	ECEE
斄	6584	F248
斌	658C	D979
斒	6592	DDBD
斔	6594	EFD8
斖	6596	F7DE
斝	659D	D97A
斞	659E	D97B
斠	65A0	E1F5
斢	65A2	E9B2
斨	65A8	CCC2
斪	65AA	CEE9
斮	65AE	D97C
斲	65B2	E5C1
斳	65B3	E5C2
斶	65B6	ECF0
斸	65B8	F8F0
斻	65BB	CCC3
斿	65BF	CEEA
旂	65C2	D1D2
旃	65C3	D1D0
旄	65C4	D1D1
旆	65C6	D1CF
旍	65CD	D5A8
旐	65D0	D97D
旒	65D2	D97E
旓	65D3	DDBE
旚	65DA	ECF1
旛	65DB	EFD9
旝	65DD	F24A
旞	65DE	F249
旟	65DF	F44F
旡	65E1	C95E
旮	65EE	C9EE
旯	65EF	C9ED
旰	65F0	CAF8
旲	65F2	CAFB
旳	65F3	CAFA
旴	65F4	CAF9
旵	65F5	CAFC
旻	65FB	CCC9
旼	65FC	CCC5
旽	65FD	CCCE
昃	6603	CCCA
昄	6604	CCC6
昅	6605	CCCD
昈	6608	CCC8
昉	6609	CCC4
昋	660B	CCCB
昍	660D	CCCC
昐	6610	CCD0
昑	6611	CCCF
昒	6612	CCC7
昜	661C	CEEF
昝	661D	CEF5
昡	6621	CEEC
昢	6622	CEF1
昦	6626	CEF0
昫	662B	CEF3
昮	662E	CEF8
昲	6632	CEED
昳	6633	CEF2
昴	6634	CEF6
昵	6635	CEEE
昶	6636	CEEB
昹	6639	CEF7
昺	663A	CEF4
晇	6647	D1D5
晊	664A	D1D3
晑	6651	D1D6
晙	6659	D5AC
晛	665B	D5AB
晜	665C	D5AD
晟	665F	D1D4
晡	6661	D5AA
晢	6662	D5AE
晥	6665	D5A9
晪	666A	D9A7
晬	666C	D9A2
晱	6671	D9A5
晲	6672	D9A8
晸	6678	DDC7
晹	6679	D9A6
晻	667B	D9A3
晼	667C	D9A1
暀	6680	D9A4
暆	6686	DDBF
暊	668A	DDC4
暋	668B	DDC3
暌	668C	DDC0
暐	6690	DDC2
暔	6694	DDC6
暕	6695	DDC1
暙	6699	DDC5
暟	669F	E1F8
暠	66A0	E1F7
暡	66A1	E1F6
暩	66A9	E5C5
暪	66AA	E5C8
暯	66AF	E5C9
暰	66B0	E5C4
暲	66B2	E5C6
暵	66B5	E5C3
暷	66B7	E5C7
暺	66BA	E9BB
暻	66BB	E9BA
暽	66BD	E9B9
暾	66BE	E9B4
曀	66C0	E9B5
曈	66C8	E9B3
曊	66CA	E9B6
曋	66CB	E9B7
曌	66CC	E9BC
曏	66CF	E9B8
曒	66D2	ECF2
曘	66D8	EFDC
曚	66DA	EFDA
曛	66DB	EFDB
曞	66DE	F24B
曣	66E3	F451
曤	66E4	F452
曨	66E8	F450
曫	66EB	F7DF
曭	66ED	F8AA
曮	66EE	F8AB
曶	66F6	CCD1
朁	6701	D9A9
朄	6704	E1FA
朅	6705	E1F9
朊	670A	CCD2
朏	670F	CEF9
朐	6710	CEFA
朒	6712	D1D7
朓	6713	D1D8
朘	6718	D5AF
朠	6720	DDC8
朡	6721	DF7A
朢	6722	E1FB
朣	6723	E9BD
朳	6733	C9F6
朸	6738	C9F1
朹	6739	C9F0
机	673A	C9F3
朻	673B	C9F2
朼	673C	C9F5
朾	673E	C9EF
朿	673F	C9F4
杅	6745	CAFD
杇	6747	CAFE
杈	6748	CB43
杋	674B	CB47
杌	674C	CB42
杍	674D	CB45
杕	6755	CB41
杙	6759	CB40
杚	675A	CB46
杝	675D	CB44
杬	676C	CCD4
杴	6774	CCDC
杶	6776	CCD7
杸	6778	CCE6
杹	6779	CCE7
杺	677A	CCDF
杻	677B	CCD8
杽	677D	CCE4
极	6781	CCE5
枃	6783	CCE3
构	6784	CCDB
枅	6785	CCD3
枆	6786	CCDA
枌	678C	CCDE
枍	678D	CCDD
枎	678E	CCD5
枑	6791	CCE1
枒	6792	CCD6
枔	6794	CCE8
枘	6798	CCD9
枙	6799	CCE2
枟	679F	CCE0
枮	67AE	CF5B
枲	67B2	CF56
枳	67B3	CF4C
枵	67B5	CF4A
枷	67B7	CF45
枹	67B9	CF52
枺	67BA	CEFE
枻	67BB	CF41
柀	67C0	CF44
柁	67C1	CEFB
柂	67C2	CF51
柃	67C3	CF61
柅	67C5	CF46
柆	67C6	CF58
柈	67C8	CEFD
柉	67C9	CF5F
柊	67CA	CF60
柋	67CB	CF63
柌	67CC	CF5A
柍	67CD	CF4B
柎	67CE	CF53
柘	67D8	CF43
柛	67DB	CF5D
柜	67DC	CF40
柟	67DF	CF49
柣	67E3	CF50
柤	67E4	CF48
柦	67E6	CF5C
柧	67E7	CF54
柪	67EA	CF62
柫	67EB	CF47
柭	67ED	CF59
柮	67EE	CF4F
柰	67F0	CF55
柲	67F2	CEFC
柶	67F6	CF4E
柷	67F7	CF4D
柸	67F8	CF42
柺	67FA	CF5E
柼	67FC	CF57
栒	6812	D1EC
栔	6814	D1ED
栖	6816	D1E1
栚	681A	D1DA
栜	681C	D1E3
栝	681D	D1EB
栟	681F	D1D9
栠	6820	D1F4
栥	6825	D1F3
栦	6826	D1EE
栨	6828	D1EF
栫	682B	D1E5
栭	682D	D1E6
栮	682E	D1F0
栯	682F	D1E7
栱	6831	D1E2
栲	6832	D1DC
栳	6833	D1DD
栴	6834	D1EA
栵	6835	D1E4
栺	683A	D1F2
栻	683B	D1DE
桄	6844	D1E9
桉	6849	D1DB
桋	684B	D1DF
桍	684D	D1F1
桎	684E	D1E8
桏	684F	D1E0
桫	686B	D5C4
桭	686D	D5B4
桮	686E	D5B5
桯	686F	D5B9
桱	6871	D5C8
桲	6872	D5C5
桴	6874	D5BE
桵	6875	D5BD
桷	6877	D5C1
桸	6878	D5D0
桹	6879	D5B0
桻	687B	D5D1
桼	687C	D5C3
桽	687D	D5D5
桾	687E	D5C9
梀	6880	D5C7
梇	6887	D5B1
梉	6889	D5CE
梊	688A	D5D4
梋	688B	D5CC
梌	688C	D5D3
梏	688F	D5C0
梐	6890	D5B2
梑	6891	D5D2
梒	6892	D5C2
梖	6896	D5CB
梛	689B	D5CA
梜	689C	D5B3
梠	68A0	D5CD
梣	68A3	D5BA
梤	68A4	D5CF
梩	68A9	D5BC
梪	68AA	D5C6
梫	68AB	D5B7
梬	68AC	D5BB
梮	68AE	D5B6
梲	68B2	D5BF
梴	68B4	D9C0
棆	68C6	D9C3
棇	68C7	D9D9
棈	68C8	D9CE
棌	68CC	D9BD
棎	68CE	D9CD
棐	68D0	D9C6
棑	68D1	D9D3
棓	68D3	D9AB
棔	68D4	D9D5
棖	68D6	D9B3
棜	68DC	D9AD
棝	68DD	D9CF
棞	68DE	D9D0
棡	68E1	D9BB
棤	68E4	D9B6
棦	68E6	D9D1
棨	68E8	D9C9
棩	68E9	D9D6
棪	68EA	D9B0
棫	68EB	D9B5
棬	68EC	D9AF
棯	68EF	D9C2
棰	68F0	DDDE
棱	68F1	D9B1
棳	68F3	D9BA
棴	68F4	D9D2
棶	68F6	D9B7
棷	68F7	D9B4
棸	68F8	D9C5
棼	68FC	D9C8
棽	68FD	D9C7
椄	6904	D9AC
椆	6906	D9D4
椇	6907	D9BC
椈	6908	D9BE
椊	690A	D9CB
椋	690B	D9CA
椌	690C	D9AA
椏	690F	D9B2
椐	6910	D9B9
椑	6911	D9C1
椓	6913	D9B8
椔	6914	D9C4
椕	6915	D9D7
椗	6917	D9CC
椥	6925	D9D8
椪	692A	D9AE
椯	692F	DDF2
椲	6932	DDF0
椳	6933	DDDB
椴	6934	DDE0
椵	6935	DDD9
椷	6937	DDEC
椸	6938	DDCB
椹	6939	DDD2
椻	693B	DDEA
椼	693C	DDF4
椽	693D	DDDC
椿	693F	DDCF
楀	6940	DDE2
楁	6941	DDE7
楂	6942	DDD3
楄	6944	DDE4
楅	6945	DDD0
楈	6948	DDD7
楉	6949	DDD8
楋	694B	DDEB
楌	694C	DDE9
楎	694E	DDCC
楏	694F	DDEE
楑	6951	DDEF
楒	6952	DDF1
楖	6956	D5B8
楗	6957	DDD4
楘	6958	DDE6
楙	6959	DDD5
楜	695C	DDED
楟	695F	DDCA
楢	6962	DDCD
楥	6965	DDDD
楦	6966	DDC9
楩	6969	DDE1
楪	696A	DDD1
楬	696C	DDDA
楯	696F	DDE3
楰	6970	D9BF
楱	6971	DDCE
楴	6974	DDE8
楶	6976	DDE5
楸	6978	DDDF
楺	697A	DDD6
楻	697B	DDF3
榃	6983	DEC6
榍	698D	E24A
榎	698E	E248
榐	6990	E25E
榑	6991	E246
榓	6993	E258
榖	6996	E242
榗	6997	E25D
榙	6999	E247
榚	699A	E255
榞	699E	E25B
榠	69A0	E240
榡	69A1	E25A
榤	69A4	E251
榥	69A5	E261
榧	69A7	E249
榩	69A9	E24B
榪	69AA	E259
榬	69AC	E244
榯	69AF	E24D
榰	69B0	E243
榱	69B1	E1FC
榳	69B3	E257
榵	69B5	E260
榶	69B6	E1FD
榹	69B9	E253
榼	69BC	E245
榽	69BD	E250
榾	69BE	E24C
榿	69BF	E24E
槂	69C2	E25F
槄	69C4	E24F
槆	69C6	E262
槉	69C9	E1FE
槊	69CA	E254
槎	69CE	E241
槏	69CF	E256
槔	69D4	E252
槙	69D9	E25C
槢	69E2	E5D5
槤	69E4	E5D1
槥	69E5	E5CD
槦	69E6	E5E1
槧	69E7	E5DE
槫	69EB	E5E5
槬	69EC	E5D4
槮	69EE	E5DB
槱	69F1	E5D0
槲	69F2	E5DA
槴	69F4	E5EE
槶	69F6	E5EB
槷	69F7	E5DD
槸	69F8	E5CE
槻	69FB	E5E2
槼	69FC	E5E4
槾	69FE	E5D8
槿	69FF	E5D3
樀	6A00	E5CA
樄	6A04	E5E7
樆	6A06	E5CB
樇	6A07	E5ED
樈	6A08	E5E0
樉	6A09	E5E6
樍	6A0D	E5E3
樏	6A0F	E5EA
樔	6A14	E5DC
樕	6A15	E5CF
樖	6A16	E5EF
樗	6A17	E5CC
樘	6A18	E5E8
樛	6A1B	E5D6
樝	6A1D	E5D7
樠	6A20	E5D2
樥	6A25	E5E9
樦	6A26	E5EC
樧	6A27	E5D9
樨	6A28	E9CA
樲	6A32	E9C2
樴	6A34	E9BE
樻	6A3B	E9CC
樼	6A3C	E9D7
樾	6A3E	E9C4
樿	6A3F	E9CD
橀	6A40	E5DF
橁	6A41	E9CE
橆	6A46	E9DD
橉	6A49	E9C0
橍	6A4D	E9DB
橎	6A4E	E9DC
橏	6A4F	E9D2
橐	6A50	E9D1
橑	6A51	E9C9
橔	6A54	E9D3
橕	6A55	E9DA
橖	6A56	E9D9
橚	6A5A	E9CB
橛	6A5B	E9C8
橝	6A5D	E9C5
橞	6A5E	E9D8
橠	6A60	E9D6
橤	6A64	E9D0
橦	6A66	E9BF
橧	6A67	E9C1
橨	6A68	E9C3
橩	6A69	E9D5
橪	6A6A	E9CF
橭	6A6D	E9C6
橯	6A6F	E9D4
橶	6A76	E9C7
橿	6A7F	ED45
檁	6A81	ECF5
檃	6A83	ED41
檅	6A85	ED48
檇	6A87	ECFC
檉	6A89	ECF7
檌	6A8C	ED49
檍	6A8D	ECF3
檎	6A8E	ECFE
檑	6A91	ED44
檒	6A92	ED4A
檓	6A93	ECFD
檕	6A95	ED40
檖	6A96	ECF4
檚	6A9A	ED47
檛	6A9B	ECF9
檞	6A9E	ECFB
檟	6A9F	ECF8
檡	6AA1	ECFA
檤	6AA4	ED43
檥	6AA5	ECF6
檦	6AA6	ED46
檨	6AA8	ED42
檭	6AAD	EFE7
檴	6AB4	EFE6
檶	6AB6	EFE3
檷	6AB7	EFE4
檹	6AB9	EFDE
檺	6ABA	EFE2
檽	6ABD	EFDF
櫅	6AC5	EFDD
櫆	6AC6	EFE1
櫇	6AC7	EFE5
櫋	6ACB	F251
櫌	6ACC	F24E
櫍	6ACD	F257
櫏	6ACF	F256
櫐	6AD0	F254
櫑	6AD1	F24F
櫙	6AD9	F250
櫜	6ADC	F253
櫞	6ADE	F258
櫟	6ADF	F252
櫠	6AE0	F24D
櫡	6AE1	EFE0
櫧	6AE7	F24C
櫨	6AE8	F456
櫪	6AEA	F455
櫫	6AEB	F255
櫮	6AEE	F459
櫯	6AEF	F45A
櫰	6AF0	F454
櫱	6AF1	F458
櫳	6AF3	F453
櫸	6AF8	F5D1
櫹	6AF9	F457
櫼	6AFC	F5CF
欀	6B00	F5D2
欂	6B02	F5CE
欃	6B03	F5D0
欈	6B08	F6E5
欉	6B09	F6E6
欋	6B0B	F6E4
欏	6B0F	F7E2
欑	6B11	F7E0
欒	6B12	F7E1
欓	6B13	F8AC
欗	6B17	F8F3
欘	6B18	F8F1
欙	6B19	F8F2
欚	6B1A	F8F4
欞	6B1E	F9BB
欥	6B25	CCE9
欨	6B28	CF64
欬	6B2C	D1F5
欭	6B2D	D1F7
欯	6B2F	D1F6
欱	6B31	D1F8
欳	6B33	D5D7
欴	6B34	D1F9
欶	6B36	D5D6
欷	6B37	D5D8
欸	6B38	D5D9
