#Char	Unicode	Big5
昨	6628	V
昭	662D	V
是	662F	V
昱	6631	V
晁	6641	V
時	6642	V
晃	6643	V
晉	6649	V
晌	664C	V
晏	664F	V
晒	6652	V
晚	665A	V
晝	665D	V
晟	665F	V
晡	6661	V
晤	6664	V
晦	6666	V
晨	6668	V
普	666E	V
景	666F	V
晴	6674	V
晶	6676	V
智	667A	V
晾	667E	V
暇	6687	V
暈	6688	V
暑	6691	V
暖	6696	V
暗	6697	V
暢	66A2	V
暨	66A8	V
暫	66AB	V
暮	66AE	V
暱	66B1	V
暴	66B4	V
暹	66B9	V
曆	66C6	V
曇	66C7	V
曉	66C9	V
曚	66DA	V
曰	66F0	V
曲	66F2	V
更	66F4	V
書	66F8	V
曹	66F9	V
曼	66FC	V
曾	66FE	V
替	66FF	V
最	6700	V
會	6703	V
月	6708	V
有	6709	V
朋	670B	V
服	670D	V
朔	6714	V
朗	6717	V
望	671B	V
朝	671D	V
期	671F	V
木	6728	V
未	672A	V
末	672B	V
本	672C	V
札	672D	V
朱	6731	V
朳	6733	V
朵	6735	V
朽	673D	V
杆	6746	V
杈	6748	V
杉	6749	V
李	674E	V
杏	674F	V
材	6750	V
村	6751	V
杓	6753	V
杖	6756	V
杜	675C	V
杞	675E	V
束	675F	V
杭	676D	V
杯	676F	V
東	6771	V
杵	6775	V
杷	6777	V
松	677E	V
板	677F	V
枇	6787	V
枉	6789	V
枋	678B	V
析	6790	V
枕	6795	V
林	6797	V
枚	679A	V
果	679C	V
枝	679D	V
枴	67B4	V
枵	67B5	V
架	67B6	V
枷	67B7	V
枸	67B8	V
柄	67C4	V
柏	67CF	V
某	67D0	V
柑	67D1	V
柒	67D2	V
染	67D3	V
柔	67D4	V
柚	67DA	V
查	67E5	V
柬	67EC	V
柯	67EF	V
柱	67F1	V
柳	67F3	V
柴	67F4	V
柵	67F5	V
柿	67FF	V
栓	6813	V
栖	6816	V
栗	6817	V
校	6821	V
株	682A	V
核	6838	V
根	6839	V
格	683C	V
栽	683D	V
桁	6841	V
桂	6842	V
桃	6843	V
框	6846	V
案	6848	V
桊	684A	
桌	684C	V
桍	684D	V
桐	6850	V
桑	6851	V
桱	6871	V
桶	6876	V
桷	6877	V
桿	687F	V
梁	6881	V
梅	6885	V
梓	6893	V
梗	6897	V
條	689D	V
梟	689F	V
梧	68A7	V
梨	68A8	V
梭	68AD	V
梯	68AF	V
械	68B0	V
梳	68B3	V
梹	68B9	
棄	68C4	V
棉	68C9	V
棋	68CB	V
棍	68CD	V
棒	68D2	V
棕	68D5	V
棗	68D7	V
棘	68D8	V
棚	68DA	V
棟	68DF	V
棠	68E0	V
棧	68E7	V
森	68EE	V
棲	68F2	V
棵	68F5	V
棺	68FA	V
椅	6905	V
椊	690A	V
植	690D	V
椎	690E	V
椏	690F	V
椒	6912	V
椰	6930	V
楂	6942	V
楊	694A	V
楓	6953	V
楔	6954	V
楚	695A	V
楝	695D	V
楠	6960	V
楣	6963	V
業	696D	V
楯	696F	V
極	6975	V
楷	6977	V
楻	697B	V
概	6982	V
榆	6986	V
榔	6994	V
榕	6995	V
榖	6996	V
榛	699B	V
榜	699C	V
榨	69A8	V
榫	69AB	V
榭	69AD	V
榮	69AE	V
榴	69B4	V
榷	69B7	V
榻	69BB	V
榼	69BC	V
構	69CB	V
槌	69CC	V
槍	69CD	V
槐	69D0	V
槓	69D3	V
槤	69E4	V
槳	69F3	V
槽	69FD	V
樂	6A02	V
樑	6A11	V
樓	6A13	V
標	6A19	V
樟	6A1F	V
模	6A21	V
樣	6A23	V
樵	6A35	V
樹	6A39	V
樽	6A3D	V
橄	6A44	V
橋	6A4B	V
橘	6A58	V
橙	6A59	V
機	6A5F	V
橡	6A61	V
橢	6A62	V
橫	6A6B	V
檀	6A80	V
檔	6A94	V
檜	6A9C	V
檠	6AA0	V
檢	6AA2	V
檨	6AA8	V
檯	6AAF	V
檳	6AB3	V
檻	6ABB	V
櫃	6AC3	V
櫞	6ADE	V
櫥	6AE5	V
櫻	6AFB	V
欄	6B04	V
欉	6B09	V
權	6B0A	V
欖	6B16	V
欠	6B20	V
次	6B21	V
欣	6B23	V
欲	6B32	V
欸	6B38	V
欺	6B3A	V
欽	6B3D	V
款	6B3E	V
歃	6B43	V
歇	6B47	V
歉	6B49	V
歌	6B4C	V
歐	6B50	V
歕	6B55	V
歡	6B61	V
止	6B62	V
正	6B63	V
此	6B64	V
步	6B65	V
武	6B66	V
歪	6B6A	V
歲	6B72	V
歷	6B77	V
歸	6B78	V
歹	6B79	V
死	6B7B	V
歿	6B7F	V
殃	6B83	V
殊	6B8A	V
殖	6B96	V
殗	6B97	V
殘	6B98	V
殮	6BAE	V
殯	6BAF	V
段	6BB5	V
殷	6BB7	V
殺	6BBA	V
殼	6BBC	V
殿	6BBF	V
毀	6BC0	V
毅	6BC5	V
毆	6BC6	V
毋	6BCB	V
母	6BCD	V
每	6BCF	V
毒	6BD2	V
毓	6BD3	V
比	6BD4	V
毛	6BDB	V
毫	6BEB	V
毯	6BEF	V
氈	6C08	V
氏	6C0F	V
民	6C11	V
氛	6C1B	V
氣	6C23	V
氧	6C27	V
氫	6C2B	V
水	6C34	V
永	6C38	V
汀	6C40	V
汁	6C41	V
求	6C42	V
汆	6C46	V
汗	6C57	V
汙	6C59	V
汞	6C5E	V
江	6C5F	V
池	6C60	V
污	6C61	V
汨	6C68	V
汪	6C6A	V
汫	6C6B	V
汰	6C70	V
汲	6C72	V
汴	6C74	V
汶	6C76	V
決	6C7A	V
汽	6C7D	V
沁	6C81	V
沃	6C83	V
沈	6C88	V
沉	6C89	V
沊	6C8A	V
沌	6C8C	V
沒	6C92	V
沖	6C96	V
沙	6C99	V
沛	6C9B	V
沫	6CAB	V
河	6CB3	V
油	6CB9	V
治	6CBB	V
沼	6CBC	V
沽	6CBD	V
沾	6CBE	V
沿	6CBF	V
況	6CC1	V
泄	6CC4	V
泅	6CC5	V
泉	6CC9	V
泊	6CCA	V
泌	6CCC	V
泔	6CD4	V
法	6CD5	V
泛	6CDB	V
泡	6CE1	V
波	6CE2	V
泣	6CE3	V
泥	6CE5	V
泧	6CE7	V
注	6CE8	V
泯	6CEF	V
泰	6CF0	V
泱	6CF1	V
泳	6CF3	V
泵	6CF5	V
洋	6D0B	V
洎	6D0E	V
洗	6D17	V
洛	6D1B	V
洞	6D1E	V
洩	6D29	V
洪	6D2A	V
洲	6D32	V
洶	6D36	V
活	6D3B	V
洽	6D3D	V
派	6D3E	V
流	6D41	V
浙	6D59	V
浡	6D61	V
浦	6D66	V
浩	6D69	V
浪	6D6A	V
浬	6D6C	V
浮	6D6E	V
浴	6D74	V
海	6D77	V
浸	6D78	V
浹	6D79	V
消	6D88	V
涉	6D89	V
涎	6D8E	V
涓	6D93	V
涔	6D94	V
涕	6D95	V
液	6DB2	V
涵	6DB5	V
涼	6DBC	V
涿	6DBF	V
淆	6DC6	V
淋	6DCB	V
淑	6DD1	V
淒	6DD2	V
淘	6DD8	V
淚	6DDA	V
淡	6DE1	V
淨	6DE8	V
淪	6DEA	V
淫	6DEB	V
淬	6DEC	V
淮	6DEE	V
淰	6DF0	V
深	6DF1	V
淳	6DF3	V
淵	6DF5	V
混	6DF7	V
淹	6DF9	V
淺	6DFA	V
添	6DFB	V
清	6E05	V
減	6E1B	V
渟	6E1F	V
渡	6E21	V
渣	6E23	V
渦	6E26	V
測	6E2C	V
港	6E2F	V
渴	6E34	V
游	6E38	V
渺	6E3A	V
渾	6E3E	V
湄	6E44	V
湊	6E4A	V
湓	6E53	V
湖	6E56	V
湘	6E58	V
湛	6E5B	V
湢	6E62	V
湧	6E67	V
湯	6E6F	V
溉	6E89	V
源	6E90	V
溓	6E93	V
準	6E96	V
溚	6E9A	
溜	6E9C	V
溝	6E9D	V
溢	6EA2	V
溪	6EAA	V
溫	6EAB	V
溯	6EAF	V
溶	6EB6	V
溺	6EBA	V
溼	6EBC	V
滂	6EC2	V
滄	6EC4	V
滅	6EC5	V
滉	6EC9	V
滋	6ECB	V
滑	6ED1	V
滔	6ED4	V
滮	6EEE	V
滴	6EF4	V
滷	6EF7	V
滾	6EFE	V
滿	6EFF	V
漁	6F01	V
漂	6F02	V
漆	6F06	V
漏	6F0F	V
漓	6F13	V
演	6F14	V
漚	6F1A	V
漠	6F20	V
漢	6F22	V
漣	6F23	V
漦	6F26	V
漫	6F2B	V
漬	6F2C	V
漯	6F2F	V
漱	6F31	V
漲	6F32	V
漸	6F38	V
漿	6F3F	V
潑	6F51	V
潔	6F54	V
潗	6F57	V
潘	6F58	V
潛	6F5B	V
潢	6F62	V
潤	6F64	V
潦	6F66	V
潭	6F6D	V
潮	6F6E	V
潰	6F70	V
澀	6F80	V
澄	6F84	V
澈	6F88	V
澎	6F8E	V
澗	6F97	V
澤	6FA4	V
澱	6FB1	V
澳	6FB3	V
激	6FC0	V
濁	6FC1	V
濂	6FC2	V
濃	6FC3	V
濕	6FD5	V
濛	6FDB	V
濞	6FDE	V
濟	6FDF	V
濤	6FE4	V
濫	6FEB	V
濱	6FF1	V
瀉	7009	V
瀝	701D	V
灌	704C	V
灑	7051	V
灘	7058	V
灣	7063	V
火	706B	V
灰	7070	V
灶	7076	V
灸	7078	V
災	707D	V
炆	7086	V
炊	708A	V
炎	708E	V
炒	7092	V
炕	7095	V
炙	7099	V
炣	70A3	
炬	70AC	V
炭	70AD	V
炮	70AE	V
炯	70AF	V
炸	70B8	V
為	70BA	V
烈	70C8	V
烏	70CF	V
烘	70D8	V
烙	70D9	V
烤	70E4	V
烰	70F0	V
烳	70F3	V
烹	70F9	V
烽	70FD	V
焗	7117	V
焙	7119	V
焚	711A	V
焜	711C	V
無	7121	V
焦	7126	V
焰	7130	V
然	7136	V
焿	713F	
煉	7149	V
煌	714C	V
煎	714E	V
煏	714F	
煙	7159	V
煜	715C	V
煞	715E	V
煠	7160	V
煤	7164	V
煥	7165	V
照	7167	V
煨	7168	V
煩	7169	V
煮	716E	V
煲	7172	V
煽	717D	V
熄	7184	V
熇	7187	V
熊	718A	V
熔	7194	V
熙	7199	V
熝	719D	V
熟	719F	V
熨	71A8	V
熬	71AC	V
熰	71B0	V
熱	71B1	V
熹	71B9	V
熻	71BB	
熾	71BE	V
燁	71C1	V
燂	71C2	V
燃	71C3	V
燈	71C8	V
燉	71C9	V
燎	71CE	V
燐	71D0	V
燒	71D2	V
燕	71D5	V
燙	71D9	V
燜	71DC	V
營	71DF	V
燥	71E5	V
燦	71E6	V
燭	71ED	V
燻	71FB	V
爆	7206	V
爌	720C	V
爐	7210	V
爛	721B	V
爧	7227	V
爪	722A	V
爬	722C	V
爭	722D	V
爵	7235	V
父	7236	V
爸	7238	V
爺	723A	V
爽	723D	V
爾	723E	V
牆	7246	V
片	7247	V
版	7248	V
牌	724C	V
牒	7252	V
牙	7259	V
牛	725B	V
牡	7261	V
牢	7262	V
牧	7267	V
物	7269	V
牯	726F	V
牲	7272	V
牴	7274	V
牸	7278	V
特	7279	V
牽	727D	V
犀	7280	V
犁	7281	V
犒	7292	V
犧	72A7	V
犯	72AF	V
狀	72C0	V
狂	72C2	V
狄	72C4	V
狌	72CC	V
狐	72D0	V
狗	72D7	V
狡	72E1	V
狸	72F8	V
狹	72F9	V
狼	72FC	V
狽	72FD	V
猛	731B	V
猜	731C	V
猴	7334	V
猶	7336	V
猾	733E	V
猿	733F	V
獄	7344	V
獅	7345	V
獎	734E	V
獒	7352	V
獨	7368	V
獲	7372	V
獵	7375	V
獸	7378	V
獻	737B	V
玄	7384	V
率	7387	V
玉	7389	V
王	738B	V
玖	7396	V
玩	73A9	V
玫	73AB	V
玲	73B2	V
玻	73BB	V
珊	73CA	V
珍	73CD	V
珞	73DE	V
珠	73E0	V
班	73ED	V
現	73FE	V
球	7403	V
琅	7405	V
理	7406	V
琉	7409	V
琢	7422	V
琴	7434	V
琵	7435	V
琶	7436	V
瑕	7455	V
瑙	7459	V
瑚	745A	V
瑜	745C	V
瑞	745E	V
瑟	745F	V
瑣	7463	V
瑤	7464	V
瑩	7469	V
瑪	746A	V
瑰	7470	V
璃	7483	V
璋	748B	V
璧	74A7	V
環	74B0	V
瓊	74CA	V
瓏	74CF	V
瓜	74DC	V
瓠	74E0	V
瓢	74E2	V
瓤	74E4	V
瓦	74E6	V
瓶	74F6	V
瓷	74F7	V
甑	7511	V
甕	7515	V
甘	7518	V
甚	751A	V
甜	751C	V
生	751F	V
產	7522	V
甥	7525	V
用	7528	V
甫	752B	V
甬	752C	V
田	7530	V
由	7531	V
甲	7532	V
申	7533	V
男	7537	V
甸	7538	V
畀	7540	V
界	754C	V
畏	754F	V
留	7559	V
畚	755A	V
畜	755C	V
畝	755D	V
畢	7562	V
略	7565	V
番	756A	V
畫	756B	V
異	7570	V
當	7576	V
疆	7586	V
疊	758A	V
疋	758B	V
疏	758F	V
疑	7591	V
疕	7595	V
疝	759D	V
疤	75A4	V
疥	75A5	V
疫	75AB	V
疲	75B2	V
疳	75B3	V
疴	75B4	
疵	75B5	V
疸	75B8	V
疹	75B9	V
疺	75BA	V
疾	75BE	V
痀	75C0	V
痂	75C2	V
病	75C5	V
症	75C7	V
痊	75CA	V
痌	75CC	V
痔	75D4	V
痕	75D5	V
痘	75D8	V
痛	75DB	V
痠	75E0	V
痢	75E2	V
痣	75E3	V
痧	75E7	V
痰	75F0	V
痱	75F1	V
痴	75F4	V
痺	75FA	V
瘋	760B	V
瘌	760C	V
瘍	760D	V
瘟	761F	V
瘡	7621	V
瘤	7624	V
瘦	7626	V
瘧	7627	V
瘴	7634	V
瘸	7638	V
瘻	763B	
療	7642	V
癌	764C	V
癒	7652	V
癖	7656	V
癠	7660	V
癢	7662	V
癧	7667	
癩	7669	V
癬	766C	V
癮	766E	V
癱	7671	V
癲	7672	V
癸	7678	V
登	767B	V
發	767C	V
白	767D	V
百	767E	V
皂	7682	V
的	7684	V
皆	7686	V
皇	7687	V
皈	7688	V
皓	7693	V
皮	76AE	V
皴	76B4	V
皺	76BA	V
皿	76BF	V
盃	76C3	V
盅	76C5	V
盆	76C6	V
盈	76C8	V
益	76CA	V
盎	76CE	V
盒	76D2	V
盔	76D4	V
盛	76DB	V
盜	76DC	V
盞	76DE	V
盟	76DF	V
盡	76E1	V
監	76E3	V
盤	76E4	V
盦	76E6	V
盧	76E7	V
盪	76EA	V
目	76EE	V
盯	76EF	V
盲	76F2	V
直	76F4	V
相	76F8	V
盼	76FC	V
盾	76FE	V
省	7701	V
眇	7707	V
眉	7709	V
看	770B	V
真	771F	V
眠	7720	V
眡	7721	
眥	7725	V
眨	7728	V
眵	7735	V
眷	7737	V
眺	773A	V
眼	773C	V
眾	773E	V
睏	774F	V
睚	775A	V
睛	775B	V
睡	7761	V
督	7763	V
睦	7766	V
睪	776A	V
睫	776B	V
瞋	778B	V
瞎	778E	V
瞑	7791	V
瞞	779E	V
瞠	77A0	V
瞨	77A8	V
瞪	77AA	V
瞭	77AD	V
矇	77C7	V
矛	77DB	V
矣	77E3	V
知	77E5	V
矩	77E9	V
短	77ED	V
矮	77EE	V
矯	77EF	V
石	77F3	V
矺	77FA	V
矻	77FB	V
砂	7802	V
砉	7809	V
砌	780C	V
研	7814	V
砣	7823	V
砧	7827	V
砰	7830	V
砲	7832	V
破	7834	V
砸	7838	V
硃	7843	V
硝	785D	V
硫	786B	V
硬	786C	V
确	786E	V
硯	786F	V
硼	787C	V
碉	7889	V
碌	788C	V
碎	788E	V
碑	7891	V
碓	7893	V
碗	7897	V
碘	7898	V
碟	789F	V
碡	78A1	V
碧	78A7	V
碩	78A9	V
碫	78AB	V
碰	78B0	V
碳	78B3	V
確	78BA	V
碼	78BC	V
碾	78BE	V
磁	78C1	V
磅	78C5	V
磐	78D0	V
磕	78D5	V
磚	78DA	V
磡	78E1	V
磨	78E8	V
磬	78EC	V
磳	78F3	V
磺	78FA	V
礎	790E	V
礙	7919	V
礦	7926	V
礫	792B	V
礬	792C	V
礱	7931	V
示	793A	V
社	793E	V
祀	7940	V
祁	7941	V
祈	7948	V
祉	7949	V
祐	7950	V
祕	7955	V
祖	7956	V
祛	795B	V
祝	795D	V
神	795E	V
祟	795F	V
祠	7960	V
祥	7965	V
票	7968	V
祭	796D	V
祿	797F	V
禁	7981	V
禍	798D	V
禎	798E	V
福	798F	V
禦	79A6	V
禧	79A7	V
禪	79AA	V
禮	79AE	V
禹	79B9	V
禽	79BD	V
禾	79BE	V
禿	79BF	V
秀	79C0	V
私	79C1	V
秉	79C9	V
秋	79CB	V
科	79D1	V
秒	79D2	V
秘	79D8	V
租	79DF	V
秣	79E3	V
秤	79E4	V
秥	79E5	
秦	79E6	V
秧	79E7	V
秩	79E9	V
移	79FB	V
稀	7A00	V
稅	7A05	V
稈	7A08	V
程	7A0B	V
稍	7A0D	V
稔	7A14	V
稗	7A17	V
稚	7A1A	V
稟	7A1F	V
稠	7A20	V
種	7A2E	V
稱	7A31	V
稴	7A34	
稷	7A37	V
稻	7A3B	V
稽	7A3D	V
稿	7A3F	V
穀	7A40	V
穆	7A46	V
穌	7A4C	V
積	7A4D	V
穎	7A4E	V
穗	7A57	V
穡	7A61	V
穩	7A69	V
穴	7A74	V
究	7A76	V
空	7A7A	V
穿	7A7F	V
突	7A81	V
窄	7A84	V
窖	7A96	V
窗	7A97	V
窘	7A98	V
窟	7A9F	V
窩	7AA9	V
窮	7AAE	V
窯	7AAF	V
窺	7ABA	V
窿	7ABF	V
竅	7AC5	V
竇	7AC7	V
立	7ACB	V
站	7AD9	V
竟	7ADF	V
章	7AE0	V
竣	7AE3	V
童	7AE5	V
端	7AEF	V
竳	7AF3	
竵	7AF5	
競	7AF6	V
竹	7AF9	V
竻	7AFB	V
竿	7AFF	V
笆	7B06	V
笊	7B0A	V
笐	7B10	V
笑	7B11	V
笙	7B19	V
笛	7B1B	V
笠	7B20	V
笥	7B25	V
符	7B26	V
笨	7B28	V
笪	7B2A	V
第	7B2C	V
筆	7B46	V
等	7B49	V
筊	7B4A	V
筋	7B4B	V
筍	7B4D	V
筏	7B4F	V
筐	7B50	V
筒	7B52	V
答	7B54	V
策	7B56	V
筧	7B67	V
筱	7B71	V
筵	7B75	V
筷	7B77	V
箍	7B8D	V
箏	7B8F	V
箕	7B95	V
算	7B97	V
管	7BA1	V
箭	7BAD	V
箱	7BB1	V
箸	7BB8	V
節	7BC0	V
範	7BC4	V
篆	7BC6	V
篇	7BC7	V
築	7BC9	V
篙	7BD9	V
篡	7BE1	V
篤	7BE4	V
篦	7BE6	V
篩	7BE9	V
篷	7BF7	V
篼	7BFC	
篾	7BFE	V
簍	7C0D	V
簞	7C1E	V
簡	7C21	V
簣	7C23	V
簧	7C27	V
簫	7C2B	V
簷	7C37	V
簽	7C3D	V
簾	7C3E	V
簿	7C3F	V
籃	7C43	V
籍	7C4D	V
籠	7C60	V
籣	7C63	V
籤	7C64	V
籬	7C6C	V
籮	7C6E	V
米	7C73	V
籽	7C7D	V
粄	7C84	V
粉	7C89	V
粑	7C91	V
粒	7C92	V
粕	7C95	V
粗	7C97	V
粟	7C9F	V
粢	7CA2	V
粥	7CA5	V
粱	7CB1	V
粳	7CB3	V
粵	7CB5	V
粹	7CB9	V
粽	7CBD	V
精	7CBE	V
糊	7CCA	V
糕	7CD5	V
糖	7CD6	V
糙	7CD9	V
糜	7CDC	V
糝	7CDD	V
糞	7CDE	V
糟	7CDF	V
糠	7CE0	V
糧	7CE7	V
糬	7CEC	V
糯	7CEF	V
糰	7CF0	V
糴	7CF4	V
糶	7CF6	V
系	7CFB	V
糾	7CFE	V
紀	7D00	V
紂	7D02	V
約	7D04	V
紅	7D05	V
紋	7D0B	V
納	7D0D	V
紐	7D10	V
純	7D14	V
紗	7D17	V
紙	7D19	V
級	7D1A	V
紛	7D1B	V
紜	7D1C	V
素	7D20	V
紡	7D21	V
索	7D22	V
紫	7D2B	V
紮	7D2E	V
累	7D2F	V
細	7D30	V
紳	7D33	V
紹	7D39	V
終	7D42	V
組	7D44	V
絆	7D46	V
結	7D50	V
絕	7D55	V
絚	7D5A	
絞	7D5E	V
絡	7D61	V
給	7D66	V
絨	7D68	V
絭	7D6D	V
絮	7D6E	V
統	7D71	V
絲	7D72	V
綁	7D81	V
綏	7D8F	V
綑	7D91	V
經	7D93	V
綜	7D9C	V
綠	7DA0	V
綢	7DA2	V
維	7DAD	V
綯	7DAF	V
綱	7DB1	V
網	7DB2	V
綵	7DB5	V
綹	7DB9	V
綻	7DBB	V
綾	7DBE	V
綿	7DBF	V
緊	7DCA	V
緒	7DD2	V
線	7DDA	V
緝	7DDD	V
緞	7DDE	V
締	7DE0	V
緣	7DE3	V
編	7DE8	V
緩	7DE9	V
緪	7DEA	V
緬	7DEC	V
緯	7DEF	V
練	7DF4	V
緻	7DFB	V
縈	7E08	V
縊	7E0A	V
縐	7E10	V
縛	7E1B	V
縣	7E23	V
縫	7E2B	V
縮	7E2E	V
縱	7E31	V
縷	7E37	V
總	7E3D	V
績	7E3E	V
繁	7E41	V
繃	7E43	V
繅	7E45	V
繆	7E46	V
織	7E54	V
繞	7E5E	V
繡	7E61	V
繩	7E69	V
繪	7E6A	V
繫	7E6B	V
繳	7E73	V
繷	7E77	V
繼	7E7C	V
繽	7E7D	V
續	7E8C	V
纏	7E8F	V
纖	7E96	V
纜	7E9C	V
缸	7F38	V
缺	7F3A	V
缽	7F3D	V
罅	7F45	V
罐	7F50	V
罔	7F54	V
罕	7F55	V
罩	7F69	V
罪	7F6A	V
置	7F6E	V
罰	7F70	V
署	7F72	V
罵	7F75	V
罶	7F76	V
罷	7F77	V
罹	7F79	V
羅	7F85	V
羊	7F8A	V
羌	7F8C	V
美	7F8E	V
羞	7F9E	V
群	7FA4	V
羨	7FA8	V
義	7FA9	V
羲	7FB2	V
羴	7FB4	
羹	7FB9	V
羽	7FBD	V
翁	7FC1	V
翅	7FC5	V
翍	7FCD	V
翎	7FCE	V
習	7FD2	V
翕	7FD5	V
翠	7FE0	V
翡	7FE1	V
翰	7FF0	V
翹	7FF9	V
翻	7FFB	V
翼	7FFC	V
耀	8000	V
老	8001	V
考	8003	V
者	8005	V
而	800C	V
耐	8010	V
耕	8015	V
耖	8016	V
耗	8017	V
耘	8018	V
耙	8019	V
耳	8033	V
耶	8036	V
耽	803D	V
耿	803F	V
聆	8046	V
聊	804A	V
聖	8056	V
聘	8058	V
聚	805A	V
聞	805E	V
聯	806F	V
聰	8070	V
聲	8072	V
聳	8073	V
職	8077	V
聽	807D	V
聾	807E	V
肄	8084	V
肅	8085	V
肆	8086	V
肇	8087	V
肉	8089	V
肖	8096	V
肚	809A	V
肝	809D	V
股	80A1	V
肢	80A2	V
肥	80A5	V
肨	80A8	
肩	80A9	V
肪	80AA	V
肯	80AF	V
育	80B2	V
肺	80BA	V
胃	80C3	V
背	80CC	V
胎	80CE	V
胐	80D0	V
胖	80D6	V
胗	80D7	V
胚	80DA	V
胛	80DB	V
胞	80DE	V
胠	80E0	V
胡	80E1	V
胤	80E4	V
胥	80E5	V
胭	80ED	V
胮	80EE	
胰	80F0	V
胱	80F1	V
胲	80F2	V
胳	80F3	V
胸	80F8	V
能	80FD	V
脂	8102	V
脅	8105	V
脆	8106	V
脈	8108	V
脖	8116	V
脛	811B	V
脢	8122	V
脣	8123	V
脥	8125	V
脧	8127	V
脩	8129	V
脫	812B	V
脯	812F	V
脹	8139	V
脾	813E	V
腈	8148	
腍	814D	V
腎	814E	V
腐	8150	V
腑	8151	V
腔	8154	V
腕	8155	V
腡	8161	V
腥	8165	V
腦	8166	V
腫	816B	V
腮	816E	V
腰	8170	V
腱	8171	V
腳	8173	V
腸	8178	V
腹	8179	V
腺	817A	V
腿	817F	V
膀	8180	V
膁	8181	
膈	8188	V
膊	818A	V
膏	818F	V
膕	8195	V
膘	8198	V
膚	819A	V
膛	819B	V
膜	819C	V
膝	819D	V
膠	81A0	V
膣	81A3	V
膦	81A6	V
膨	81A8	V
膩	81A9	V
膳	81B3	V
膽	81BD	V
膿	81BF	V
臀	81C0	V
臉	81C9	V
臊	81CA	V
臌	81CC	V
臍	81CD	V
臘	81D8	V
臟	81DF	V
臣	81E3	V
臥	81E5	V
臨	81E8	V
自	81EA	V
臭	81ED	V
至	81F3	V
致	81F4	V
臺	81FA	V
臻	81FB	V
臼	81FC	V
臽	81FD	
舀	8200	V
舂	8202	V
舅	8205	V
與	8207	V
興	8208	V
舉	8209	V
舊	820A	V
舌	820C	V
舍	820D	V
舐	8210	V
舒	8212	V
舔	8214	V
舜	821C	V
舞	821E	V
舟	821F	V
舢	8222	V
航	822A	V
般	822C	V
舵	8235	V
舶	8236	V
船	8239	V
艇	8247	V
艙	8259	V
艦	8266	V
良	826F	V
艱	8271	V
色	8272	V
艾	827E	V
芋	828B	V
芍	828D	V
芎	828E	V
芒	8292	V
芙	8299	V
芝	829D	V
芥	82A5	V
芬	82AC	V
芭	82AD	V
芯	82AF	V
花	82B1	V
芳	82B3	V
芷	82B7	V
芹	82B9	V
芽	82BD	V
苓	82D3	V
苔	82D4	V
苗	82D7	V
苛	82DB	V
苞	82DE	V
苟	82DF	V
苣	82E3	V
若	82E5	V
苦	82E6	V
苧	82E7	V
英	82F1	V
茂	8302	V
范	8303	V
茄	8304	V
茅	8305	V
茉	8309	V
茫	832B	V
茭	832D	V
茯	832F	V
茱	8331	V
茲	8332	V
茴	8334	V
茶	8336	V
茸	8338	V
荀	8340	V
草	8349	V
荊	834A	V
荐	8350	V
荒	8352	V
荔	8354	V
荷	8377	V
荼	837C	V
莉	8389	V
莊	838A	V
莎	838E	V
莒	8392	V
莓	8393	V
莖	8396	V
莢	83A2	V
莧	83A7	V
莫	83AB	V
莽	83BD	V
菁	83C1	V
菅	83C5	V
菇	83C7	V
菊	83CA	V
菌	83CC	V
菜	83DC	V
菣	83E3	V
菩	83E9	V
華	83EF	V
菱	83F1	V
菲	83F2	V
菸	83F8	V
萃	8403	V
萄	8404	V
萊	840A	V
萋	840B	V
萍	840D	V
萬	842C	V
萵	8435	V
萸	8438	V
落	843D	V
葉	8449	V
著	8457	V
葛	845B	V
葡	8461	V
董	8463	V
葫	846B	V
葬	846C	V
葵	8475	V
葷	8477	V
蒂	8482	V
蒐	8490	V
蒔	8494	V
蒙	8499	V
蒜	849C	V
蒞	849E	V
蒲	84B2	V
蒸	84B8	V
蒼	84BC	V
蒿	84BF	V
蓄	84C4	V
蓆	84C6	V
蓉	84C9	V
蓊	84CA	V
蓋	84CB	V
蓑	84D1	V
蓬	84EC	V
蓮	84EE	V
蓼	84FC	V
蔑	8511	V
蔔	8514	V
蔗	8517	V
蔡	8521	V
蔣	8523	V
蔥	8525	V
蔬	852C	V
蔭	852D	V
蔽	853D	V
蕃	8543	V
蕉	8549	V
蕊	854A	V
蕒	8552	
蕨	8568	V
蕩	8569	V
蕭	856D	V
蕹	8579	V
蕾	857E	V
薄	8584	V
薇	8587	V
薑	8591	V
薔	8594	V
薛	859B	V
薦	85A6	V
薩	85A9	V
薪	85AA	V
薯	85AF	V
薸	85B8	V
薺	85BA	V
藍	85CD	V
藏	85CF	V
藐	85D0	V
藕	85D5	V
藝	85DD	V
藠	85E0	
藤	85E4	V
藥	85E5	V
蘆	8606	V
蘇	8607	V
蘋	860B	V
蘭	862D	V
蘸	8638	V
蘿	863F	V
虎	864E	V
虐	8650	V
虔	8654	V
處	8655	V
虛	865B	V
號	865F	V
虧	8667	V
虬	866C	
虱	8671	V
虹	8679	V
虻	867B	V
蚊	868A	V
蚌	868C	V
蚣	86A3	V
蚤	86A4	V
蚩	86A9	V
蚶	86B6	V
蚻	86BB	V
蛀	86C0	V
蛄	86C4	V
蛇	86C7	V
蛔	86D4	V
蛙	86D9	V
蛛	86DB	V
蛞	86DE	V
